dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P203382409
Min2DVol: 31.800000000000033 [m2]
Stack 0 with items: ['0090038300_14062023011617', '0090038300_14062023010720', '0090038300_14062023011617']
Stack 1 with items: ['0090038300_14062023009905', '0090038300_14062023009905', '0090038300_14062023009905']
Stack 2 with items: ['0090038300_14062023009905', '0090038300_14062023009905', '0090038300_14062023009905']
Stack 3 with items: ['0090038300_14062023009905', '0090038300_14062023009905', '0090038300_14062023009905']
Stack 4 with items: ['0090038300_14062023009905', '0090038300_14062023009561', '0090038300_14062023008981']
Stack 5 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 6 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 7 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 8 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 9 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 10 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 11 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 12 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 13 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 14 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 15 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 16 with items: ['0090038300_14062023007743', '0090038300_14062023007743', '0090038300_14062023007743']
Stack 17 with items: ['0090038300_14062023007743', '0090038300_14062023006828', '0090038300_14062023007743']
Stack 18 with items: ['0090038300_14062023006828', '0090038300_14062023006828', '0090038300_14062023006828']
Stack 19 with items: ['0090038300_14062023006828', '0090038300_14062023006756', '0090038300_14062023006828']
Stack 20 with items: ['0090038300_14062023006756', '0090038300_14062023006555', '0090038300_14062023006756']
Stack 21 with items: ['0090038300_14062023006555', '0090038300_14062023006555', '0090038300_14062023006555']
Stack 22 with items: ['0090038300_14062023006555', '0090038300_14062023006555', '0090038300_14062023006555']
Stack 23 with items: ['0090038300_14062023006555', '0090038300_14062023006555', '0090038300_14062023006555']
Stack 24 with items: ['0090038300_14062023006555', '0090038300_14062023006555', '0090038300_14062023006555']
Stack 25 with items: ['0090038300_14062023006555', '0090038300_14062023006555', '0090038300_14062023006555']
Stack 26 with items: ['0090038300_14062023006555', '0090038300_14062023006555', '0090038300_14062023006555']
Stack 27 with items: ['0090038300_14062023006555', '0090038300_14062023006555', '0090038300_14062023006555']
Stack 28 with items: ['0090038300_14062023006555', '0090038300_14062023006555', '0090038300_14062023006555']
Stack 29 with items: ['0090038300_14062023006555', '0090038300_14062023006555', '0090038300_14062023006555']
Stack 30 with items: ['0090038300_14062023006555', '0090038300_14062023006555', '0090038300_14062023006555']
Stack 31 with items: ['0090038300_14062023006555', '0090038300_14062023006555', '0090038300_14062023006555']
Stack 32 with items: ['0090038300_14062023006428', '0090038300_14062023006428', '0090038300_14062023006428']
Stack 33 with items: ['0090038300_14062023006428', '0090038300_14062023006428', '0090038300_14062023006428']
Stack 34 with items: ['0090038300_14062023006428', '0090038300_14062023006428', '0090038300_14062023006428']
Stack 35 with items: ['0090038300_14062023006428', '0090038300_14062023006089', '0090038300_14062023004459']
Stack 36 with items: ['0090038300_14062023004459', '0090038300_14062023004459', '0090038300_14062023004459']
Stack 37 with items: ['0090038300_14062023004459', '0090038300_14062023003978', '0090038300_14062023002795']
Stack 38 with items: ['0090038300_14062023002795', '0090038300_14062023002795', '0090038300_14062023002795']
Stack 39 with items: ['0090038300_14062023002795', '0090038300_14062023002795', '0090038300_14062023002795']
Stack 40 with items: ['0090038300_14062023002645', '0090038300_14062023002645', '0090038300_14062023002645']
Stack 41 with items: ['0090038300_14062023002528', '0090038300_14062023002528', '0090038300_14062023002528']
Stack 42 with items: ['0090038300_14062023002528', '0090038300_14062023001691', '0090038300_14062023001691']
Stack 43 with items: ['0090038300_14062023001691', '0090038300_14062023001691', '0090038300_14062023001691']
Stack 44 with items: ['0090038300_14062023001691', '0090038300_14062023001691', '0090038300_14062023001691']
Stack 45 with items: ['0090038300_14062023001691', '0090038300_14062023001530', '0090038300_14062023001691']
Stack 46 with items: ['0090038300_14062023001530', '0090038300_14062023000654', '0090038300_14062023000654']
Stack 47 with items: ['0090038300_14062023000654', '0090038300_14062023000654', '0090038300_14062023000654']
Stack 48 with items: ['0090038300_14062023000654', '0090038300_14062023000560', '0090038300_14062023000654']
Stack 49 with items: ['0090038300_14062023000545', '0090038300_14062023000545', '0090038300_14062023000545']
Stack 50 with items: ['0090038300_14062023000486', '0090038300_14062023000486', '0090038300_14062023000486']
Stack 51 with items: ['0090038300_14062023000337', '0090038300_14062023000337', '0090038300_14062023000337']
Stack 52 with items: ['0090038300_14062023000093', '0090038300_14062023000048', '0090038300_14062023000048']
Stacks not packed:
