dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P205447101
Min2DVol: 24.54066999999999 [m2]
Stack 0 with items: ['0090016800_08062023049977', '0090016800_08062023049977']
Stack 1 with items: ['0090016800_08062023049977', '0090016800_08062023049977']
Stack 2 with items: ['0090016800_08062023049977', '0090016800_08062023049977']
Stack 3 with items: ['0090016800_08062023049977', '0090016800_08062023049977']
Stack 4 with items: ['0090016800_08062023049977', '0090016800_08062023049977']
Stack 5 with items: ['0090016800_08062023049977', '0090016800_08062023049977']
Stack 6 with items: ['0090016800_08062023049977', '0090016800_08062023049977']
Stack 7 with items: ['0090016800_08062023049977', '0090016800_08062023049977']
Stack 8 with items: ['0090016800_08062023049977', '0090016800_08062023049977']
Stack 9 with items: ['0090016800_08062023049977', '0090016800_08062023049977']
Stack 10 with items: ['0090016800_08062023049977', '0090016800_08062023049977']
Stack 11 with items: ['0090016800_08062023047959', '0090016800_08062023047959']
Stack 12 with items: ['0090016800_08062023047959', '0090016800_08062023047959']
Stack 13 with items: ['0090016800_08062023047959', '0090016800_08062023047959']
Heuristic packed all stacks
