dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P180161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023037037', '0090016900_14062023037037']
Stack 1 with items: ['0090016900_14062023037037', '0090016900_14062023037037']
Stack 2 with items: ['0090016900_14062023037037', '0090016900_14062023037037']
Stack 3 with items: ['0090016900_14062023018192', '0090016900_14062023018192']
Stack 4 with items: ['0090016900_14062023017996', '0090016900_14062023017996']
Stack 5 with items: ['0090016900_14062023017996', '0090016900_14062023008571']
Stack 6 with items: ['0090016900_14062023008571', '0090016900_14062023008571']
Stack 7 with items: ['0090016900_14062023008571', '0090016900_14062023008571']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023008571', '0090016900_14062023008571']
Stack 7 missing: ['0090016900_14062023008571', '0090016900_14062023008571']
