dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P086161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023023861', '0090016900_28022023023861']
Stack 1 with items: ['0090016900_28022023023861', '0090016900_28022023023861']
Stack 2 with items: ['0090016900_28022023023861', '0090016900_28022023017653']
Stack 3 with items: ['0090016900_28022023015738', '0090016900_28022023015738']
Stack 4 with items: ['0090016900_28022023015738', '0090016900_28022023015738']
Stack 5 with items: ['0090016900_28022023015738', '0090016900_28022023015738']
Stack 6 with items: ['0090016900_28022023015738', '0090016900_28022023002666']
Stack 7 with items: ['0090016900_28022023002666', '0090016900_28022023002666']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023023861', '0090016900_28022023017653']
Stack 7 missing: ['0090016900_28022023002666', '0090016900_28022023002666']
