dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P185395601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_08062023027372', '0090038200_08062023024994', '0090038200_08062023024994', '0090038200_08062023027372']
Stack 1 with items: ['0090038200_08062023024994', '0090038200_08062023024994', '0090038200_08062023024994', '0090038200_08062023024994']
Stack 2 with items: ['0090038200_08062023024994', '0090038200_08062023024994', '0090038200_08062023024994', '0090038200_08062023024994']
Stack 3 with items: ['0090038200_08062023024994', '0090038200_08062023024488', '0090038200_08062023024488', '0090038200_08062023024994']
Stack 4 with items: ['0090038200_08062023012179', '0090038200_08062023012179', '0090038200_08062023012179']
Stack 5 with items: ['0090038200_08062023012179', '0090038200_08062023012179', '0090038200_08062023012179']
Stack 6 with items: ['0090038200_08062023012179', '0090038200_08062023012179', '0090038200_08062023012179']
Stack 7 with items: ['0090038200_08062023012179', '0090038200_08062023010893', '0090038200_08062023012179']
Stack 8 with items: ['0090038200_08062023010893', '0090038200_08062023010893', '0090038200_08062023010893']
Stack 9 with items: ['0090038200_08062023010893', '0090038200_08062023010893', '0090038200_08062023010893']
Stack 10 with items: ['0090038200_08062023010893', '0090038200_08062023010893', '0090038200_08062023010893']
Stack 11 with items: ['0090038200_08062023010893', '0090038200_08062023010893', '0090038200_08062023010893']
Stack 12 with items: ['0090038200_08062023010893', '0090038200_08062023010893', '0090038200_08062023010893']
Stack 13 with items: ['0090038200_08062023010893', '0090038200_08062023010893', '0090038200_08062023010893']
Stack 14 with items: ['0090038200_08062023010893', '0090038200_08062023010893', '0090038200_08062023010893']
Stack 15 with items: ['0090038200_08062023010893', '0090038200_08062023010893', '0090038200_08062023010893']
Stack 16 with items: ['0090038200_08062023010893', '0090038200_08062023010893', '0090038200_08062023010893']
Stack 17 with items: ['0090038200_08062023010893', '0090038200_08062023009374', '0090038200_08062023010893']
Stack 18 with items: ['0090038200_08062023009374', '0090038200_08062023009374', '0090038200_08062023009374']
Stack 19 with items: ['0090038200_08062023009374', '0090038200_08062023009374', '0090038200_08062023009374']
Stack 20 with items: ['0090038200_08062023009374', '0090038200_08062023009374', '0090038200_08062023009374']
Stack 21 with items: ['0090038200_08062023009374', '0090038200_08062023009374', '0090038200_08062023009374']
Stack 22 with items: ['0090038200_08062023009374', '0090038200_08062023009374', '0090038200_08062023009374']
Stack 23 with items: ['0090038200_08062023009374', '0090038200_08062023009374', '0090038200_08062023009374']
Stack 24 with items: ['0090038200_08062023009374', '0090038200_08062023005183', '0090038200_08062023002572']
Stack 25 with items: ['0090038200_08062023002572', '0090038200_08062023002572']
Heuristic packed all stacks
