dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P072629401
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0091017700_27022023002643', '0091017700_27022023002278', '0091017700_27022023002643']
Stack 1 with items: ['0091017700_27022023002278', '0091017700_27022023002278']
Stack 2 with items: ['0091017700_27022023002278', '0091017700_27022023002278']
Stack 3 with items: ['0091017700_27022023002278', '0091017700_27022023002278']
Stack 4 with items: ['0091017700_27022023002278', '0091017700_27022023002278']
Stack 5 with items: ['0091017700_27022023002278', '0091017700_27022023002278']
Stack 6 with items: ['0091017700_27022023002278', '0091017700_27022023002278']
Stack 7 with items: ['0091017700_27022023002278', '0091017700_27022023002278']
Stack 8 with items: ['0091017700_27022023002278', '0091017700_27022023002087']
Stack 9 with items: ['0091017700_27022023002087', '0091017700_27022023002087']
Stack 10 with items: ['0091017700_27022023002087', '0091017700_27022023000865']
Stack 11 with items: ['0091017700_27022023000865', '0091017700_27022023000865']
Heuristic packed all stacks
