dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P111234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023025776', '0090017100_28022023025114', '0090017100_28022023025776']
Stack 1 with items: ['0090017100_28022023011557', '0090017100_28022023011557', '0090017100_28022023011557']
Stack 2 with items: ['0090017100_28022023011557', '0090017100_28022023011557', '0090017100_28022023011557']
Stack 3 with items: ['0090017100_28022023011557', '0090017100_28022023011557', '0090017100_28022023011557']
Stack 4 with items: ['0090017100_28022023011557', '0090017100_28022023011557', '0090017100_28022023011557']
Stack 5 with items: ['0090017100_28022023011557', '0090017100_28022023011557', '0090017100_28022023011557']
Stack 6 with items: ['0090017100_28022023011557', '0090017100_28022023009708', '0090017100_28022023009708']
Stack 7 with items: ['0090017100_28022023009708', '0090017100_28022023009708', '0090017100_28022023009708']
Stack 8 with items: ['0090017100_28022023009708', '0090017100_28022023009708', '0090017100_28022023009708']
Stack 9 with items: ['0090017100_28022023009708', '0090017100_28022023009592', '0090017100_28022023009592']
Stack 10 with items: ['0090017100_28022023009592', '0090017100_28022023009592', '0090017100_28022023009592']
Stack 11 with items: ['0090017100_28022023009592', '0090017100_28022023009592', '0090017100_28022023009592']
Stack 12 with items: ['0090017100_28022023009592', '0090017100_28022023009592', '0090017100_28022023009592']
Stack 13 with items: ['0090017100_28022023009592', '0090017100_28022023009592', '0090017100_28022023009592']
Stack 14 with items: ['0090017100_28022023009592', '0090017100_28022023009592', '0090017100_28022023009592']
Stack 15 with items: ['0090017100_28022023009592', '0090017100_28022023009592', '0090017100_28022023009592']
Stack 16 with items: ['0090017100_28022023009592', '0090017100_28022023009592', '0090017100_28022023009592']
Stack 17 with items: ['0090017100_28022023009592', '0090017100_28022023009592', '0090017100_28022023009592']
Stack 18 with items: ['0090017100_28022023008659', '0090017100_28022023008439', '0090017100_28022023008659']
Stack 19 with items: ['0090017100_28022023007718', '0090017100_28022023007718', '0090017100_28022023007718']
Stack 20 with items: ['0090017100_28022023006875', '0090017100_28022023005861', '0090017100_28022023005861']
Stack 21 with items: ['0090017100_28022023005861', '0090017100_28022023005861', '0090017100_28022023005861']
Stack 22 with items: ['0090017100_28022023005861', '0090017100_28022023005861', '0090017100_28022023005861']
Stack 23 with items: ['0090017100_28022023005861', '0090017100_28022023005861', '0090017100_28022023005861']
Stack 24 with items: ['0090017100_28022023005861', '0090017100_28022023005861', '0090017100_28022023005861']
Stack 25 with items: ['0090017100_28022023005861', '0090017100_28022023005861']
Heuristic packed all stacks
