dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P067400101
Min2DVol: 29.167319999999993 [m2]
Stack 0 with items: ['0090016800_28022023022579', '0090016800_28022023022579', '0090016800_28022023022579']
Stack 1 with items: ['0090016800_28022023022579', '0090016800_28022023013880', '0090016800_28022023013880']
Stack 2 with items: ['0090016800_28022023013880', '0090016800_28022023012152', '0090016800_28022023012152']
Stack 3 with items: ['0090016800_28022023012152', '0090016800_28022023012152', '0090016800_28022023012152']
Stack 4 with items: ['0090016800_28022023012152', '0090016800_28022023012152', '0090016800_28022023012152']
Stack 5 with items: ['0090016800_28022023012152', '0090016800_28022023012152', '0090016800_28022023012152']
Stack 6 with items: ['0090016800_28022023012152', '0090016800_28022023011678', '0090016800_28022023012152']
Stack 7 with items: ['0090016800_28022023011678', '0090016800_28022023011678', '0090016800_28022023011678']
Stack 8 with items: ['0090016800_28022023011678', '0090016800_28022023011678', '0090016800_28022023011678']
Stack 9 with items: ['0090016800_28022023011678', '0090016800_28022023011678', '0090016800_28022023011678']
Stack 10 with items: ['0090016800_28022023011678', '0090016800_28022023011678', '0090016800_28022023011678']
Stack 11 with items: ['0090016800_28022023011678', '0090016800_28022023011678', '0090016800_28022023011678']
Stack 12 with items: ['0090016800_28022023011678', '0090016800_28022023011678', '0090016800_28022023011678']
Stack 13 with items: ['0090016800_28022023011678', '0090016800_28022023011678', '0090016800_28022023011678']
Stack 14 with items: ['0090016800_28022023011678', '0090016800_28022023011678', '0090016800_28022023011678']
Stack 15 with items: ['0090016800_28022023011678', '0090016800_28022023011678', '0090016800_28022023011678']
Stack 16 with items: ['0090016800_28022023011678', '0090016800_28022023011049', '0090016800_28022023011678']
Stack 17 with items: ['0090016800_28022023011049', '0090016800_28022023005070', '0090016800_28022023011049']
Stack 18 with items: ['0090016800_28022023005070', '0090016800_28022023002415', '0090016800_28022023002415']
Stack 19 with items: ['0090016800_28022023002415', '0090016800_28022023002167', '0090016800_28022023002167']
Stack 20 with items: ['0090016800_28022023024339', '0090016800_28022023013887', '0090016800_28022023012086']
Stack 21 with items: ['0090016800_28022023013887', '0090016800_28022023013887', '0090016800_28022023013887']
Stack 22 with items: ['0090016800_28022023012086', '0090016800_28022023012086', '0090016800_28022023012086']
Stack 23 with items: ['0090016800_28022023023968']
Heuristic packed all stacks
