dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P199730401
Min2DVol: 33.600000000000016 [m2]
Stack 0 with items: ['0090018000_08062023004451', '0090018000_08062023004451', '0090018000_08062023011316']
Stack 1 with items: ['0090018000_08062023011316', '0090018000_08062023011316', '0090018000_08062023011672']
Stack 2 with items: ['0090018000_08062023004001', '0090018000_08062023000760', '0090018000_08062023000760']
Stack 3 with items: ['0090018000_08062023011489', '0090018000_08062023011489', '0090018000_08062023011489']
Stack 4 with items: ['0090018000_08062023011489', '0090018000_08062023011489', '0090018000_08062023011489']
Stack 5 with items: ['0090018000_08062023011489', '0090018000_08062023011489', '0090018000_08062023011489']
Stack 6 with items: ['0090018000_08062023011489', '0090018000_08062023011489', '0090018000_08062023011489']
Stack 7 with items: ['0090018000_08062023010966', '0090018000_08062023010966', '0090018000_08062023010966']
Stack 8 with items: ['0090018000_08062023010895', '0090018000_08062023010895', '0090018000_08062023010895']
Stack 9 with items: ['0090018000_08062023009262', '0090018000_08062023009262', '0090018000_08062023009262']
Stack 10 with items: ['0090018000_08062023009262', '0090018000_08062023003334', '0090018000_08062023003334']
Stack 11 with items: ['0090018000_08062023003334', '0090018000_08062023003334', '0090018000_08062023003334']
Stack 12 with items: ['0090018000_08062023003334', '0090018000_08062023003334', '0090018000_08062023003334']
Stack 13 with items: ['0090018000_08062023003334', '0090018000_08062023003334', '0090018000_08062023003334']
Stack 14 with items: ['0090018000_08062023003334', '0090018000_08062023003334', '0090018000_08062023003334']
Stack 15 with items: ['0090018000_08062023003334', '0090018000_08062023003334', '0090018000_08062023003334']
Stack 16 with items: ['0090018000_08062023003334', '0090018000_08062023002429', '0090018000_08062023003334']
Stack 17 with items: ['0090018000_08062023002429', '0090018000_08062023001953', '0090018000_08062023001953']
Stack 18 with items: ['0090018000_08062023006300', '0090018000_08062023005367', '0090018000_08062023005335', '0090018000_08062023011757', '0090018000_08062023013681']
Heuristic packed all stacks
