dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P236221509
Min2DVol: 29.28000000000001 [m2]
Stack 0 with items: ['0090016200_14062023028277', '0090016200_14062023028277']
Stack 1 with items: ['0090016200_14062023003921']
Stack 2 with items: ['0090016200_14062023034326', '0090016200_14062023034326', '0090016200_14062023034326']
Stack 3 with items: ['0090016200_14062023034326', '0090016200_14062023034326', '0090016200_14062023034326']
Stack 4 with items: ['0090016200_14062023034326', '0090016200_14062023034326', '0090016200_14062023034326']
Stack 5 with items: ['0090016200_14062023034326', '0090016200_14062023034326', '0090016200_14062023034326']
Stack 6 with items: ['0090016200_14062023034326', '0090016200_14062023034326', '0090016200_14062023034326']
Stack 7 with items: ['0090016200_14062023034326', '0090016200_14062023021693', '0090016200_14062023021693']
Stack 8 with items: ['0090016200_14062023021693', '0090016200_14062023021693', '0090016200_14062023021693']
Stack 9 with items: ['0090016200_14062023021693', '0090016200_14062023021693', '0090016200_14062023021693']
Stack 10 with items: ['0090016200_14062023021693', '0090016200_14062023011683', '0090016200_14062023011683']
Stack 11 with items: ['0090016200_14062023011683', '0090016200_14062023011683', '0090016200_14062023011683']
Stack 12 with items: ['0090016200_14062023011683', '0090016200_14062023011683', '0090016200_14062023011683']
Stack 13 with items: ['0090016200_14062023009906', '0090016200_14062023009906', '0090016200_14062023009906']
Stack 14 with items: ['0090016200_14062023009906', '0090016200_14062023009906', '0090016200_14062023009906']
Stack 15 with items: ['0090016200_14062023009906', '0090016200_14062023009906', '0090016200_14062023009906']
Heuristic packed all stacks
