dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P077424709
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023008549', '0090017000_28022023003311']
Stack 1 with items: ['0090017000_28022023003311', '0090017000_28022023003311']
Stack 2 with items: ['0090017000_28022023003311', '0090017000_28022023003311']
Stack 3 with items: ['0090017000_28022023003311', '0090017000_28022023003311']
Stack 4 with items: ['0090017000_28022023003311', '0090017000_28022023003311']
Stack 5 with items: ['0090017000_28022023003311', '0090017000_28022023003311']
Stack 6 with items: ['0090017000_28022023003311', '0090017000_28022023003311']
Stack 7 with items: ['0090017000_28022023003311', '0090017000_28022023003144']
Stack 8 with items: ['0090017000_28022023003144', '0090017000_28022023000773']
Stack 9 with items: ['0090017000_28022023000773', '0090017000_28022023000773']
Stack 10 with items: ['0090017000_28022023000773', '0090017000_28022023000773']
Stack 11 with items: ['0090017000_28022023000773', '0090017000_28022023000773']
Stack 12 with items: ['0090017000_28022023000773', '0090017000_28022023000773']
Stack 13 with items: ['0090017000_28022023000773', '0090017000_28022023000773']
Stack 14 with items: ['0090017000_28022023000773', '0090017000_28022023000773']
Stack 15 with items: ['0090017000_28022023000773', '0090017000_28022023000773']
Stack 16 with items: ['0090017000_28022023000773', '0090017000_28022023000773']
Stack 17 with items: ['0090017000_28022023000773', '0090017000_28022023000773']
Heuristic packed all stacks
