dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P194051401
Min2DVol: 30.93612000000001 [m2]
Stack 0 with items: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 1 with items: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 2 with items: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 3 with items: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 4 with items: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 5 with items: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 6 with items: ['0090017100_14062023016087', '0090017100_14062023016087']
Stack 7 with items: ['0090017100_14062023016087', '0090017100_14062023016087']
Stack 8 with items: ['0090017100_14062023016087', '0090017100_14062023016087']
Stack 9 with items: ['0090017100_14062023016087', '0090017100_14062023016087']
Stack 10 with items: ['0090017100_14062023016087', '0090017100_14062023016087']
Stack 11 with items: ['0090017100_14062023016087', '0090017100_14062023013485']
Stack 12 with items: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 13 with items: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 14 with items: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 15 with items: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 16 with items: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 17 with items: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 18 with items: ['0090017100_14062023013485', '0090017100_14062023008527']
Stack 19 with items: ['0090017100_14062023008527', '0090017100_14062023008527']
Stack 20 with items: ['0090017100_14062023008527', '0090017100_14062023008527']
Stack 21 with items: ['0090017100_14062023008527', '0090017100_14062023008527']
Stack 22 with items: ['0090017100_14062023008527', '0090017100_14062023008527']
Stack 23 with items: ['0090017100_14062023008527', '0090017100_14062023001204']
Stack 24 with items: ['0090017100_14062023001204', '0090017100_14062023001204']
Stack 25 with items: ['0090017100_14062023026873', '0090017100_14062023001835']
Stack 26 with items: ['0090017100_14062023005085', '0090017100_14062023002458']
Stack 27 with items: ['0090017100_14062023014050', '0090017100_14062023011519']
Stack 28 with items: ['0090017100_14062023021588', '0090017100_14062023017614']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 1 missing: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 2 missing: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 3 missing: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 4 missing: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 5 missing: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 12 missing: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 13 missing: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 14 missing: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 15 missing: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 16 missing: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 17 missing: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 18 missing: ['0090017100_14062023013485', '0090017100_14062023008527']
