dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P206401815
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_14062023039684', '0090016800_14062023039684', '0090016800_14062023039684']
Stack 1 with items: ['0090016800_14062023039684', '0090016800_14062023039684', '0090016800_14062023039684']
Stack 2 with items: ['0090016800_14062023039684', '0090016800_14062023039684', '0090016800_14062023039684']
Stack 3 with items: ['0090016800_14062023039684', '0090016800_14062023036858', '0090016800_14062023039684']
Stack 4 with items: ['0090016800_14062023036858', '0090016800_14062023036858', '0090016800_14062023036858']
Stack 5 with items: ['0090016800_14062023036858', '0090016800_14062023036858', '0090016800_14062023036858']
Stack 6 with items: ['0090016800_14062023036858', '0090016800_14062023036858', '0090016800_14062023036858']
Stack 7 with items: ['0090016800_14062023033480', '0090016800_14062023033401', '0090016800_14062023033401']
Stack 8 with items: ['0090016800_14062023031592', '0090016800_14062023031592', '0090016800_14062023031592']
Stack 9 with items: ['0090016800_14062023031592', '0090016800_14062023031592', '0090016800_14062023031592']
Stack 10 with items: ['0090016800_14062023031592', '0090016800_14062023031592', '0090016800_14062023031592']
Stack 11 with items: ['0090016800_14062023029186', '0090016800_14062023026669', '0090016800_14062023026669']
Stack 12 with items: ['0090016800_14062023026669', '0090016800_14062023025951', '0090016800_14062023020729']
Stack 13 with items: ['0090016800_14062023020077', '0090016800_14062023020077', '0090016800_14062023020077']
Stack 14 with items: ['0090016800_14062023020077', '0090016800_14062023020077', '0090016800_14062023020077']
Stack 15 with items: ['0090016800_14062023016908', '0090016800_14062023016908', '0090016800_14062023016908']
Stack 16 with items: ['0090016800_14062023016908', '0090016800_14062023016908', '0090016800_14062023016908']
Stack 17 with items: ['0090016800_14062023016908', '0090016800_14062023016908', '0090016800_14062023016908']
Stack 18 with items: ['0090016800_14062023016908', '0090016800_14062023014695', '0090016800_14062023007536']
Stack 19 with items: ['0090016800_14062023007536', '0090016800_14062023006795', '0090016800_14062023006795']
Stack 20 with items: ['0090016800_14062023006795', '0090016800_14062023006795', '0090016800_14062023006795']
Stack 21 with items: ['0090016800_14062023006795', '0090016800_14062023006795', '0090016800_14062023006795']
Stack 22 with items: ['0090016800_14062023006795', '0090016800_14062023000858', '0090016800_14062023006795']
Stack 23 with items: ['0090016800_14062023000858', '0090016800_14062023000858', '0090016800_14062023000858']
Stack 24 with items: ['0090016800_14062023000858', '0090016800_14062023000858', '0090016800_14062023000858']
Stack 25 with items: ['0090016800_14062023000858']
Heuristic packed all stacks
