dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P353161901
Min2DVol: 20.460000000000008 [m2]
Stack 0 with items: ['0090016900_26102022011233', '0090016900_26102022011233', '0090016900_26102022011233']
Stack 1 with items: ['0090016900_26102022002788', '0090016900_26102022002788', '0090016900_26102022002788']
Stack 2 with items: ['0090016900_26102022011672', '0090016900_26102022011233', '0090016900_26102022002788']
Stack 3 with items: ['0090016900_26102022011672', '0090016900_26102022002788', '0090016900_26102022002788']
Stack 4 with items: ['0090016900_26102022002788', '0090016900_26102022011233', '0090016900_26102022011233']
Stack 5 with items: ['0090016900_26102022011672', '0090016900_26102022002788', '0090016900_26102022011672']
Stack 6 with items: ['0090016900_26102022011672', '0090016900_26102022011672', '0090016900_26102022011672']
Stack 7 with items: ['0090016900_26102022011672', '0090016900_26102022002788', '0090016900_26102022011672']
Stack 8 with items: ['0090016900_26102022011672']
Stack 9 with items: ['0090016900_26102022006245', '0090016900_26102022006245']
Stack 10 with items: ['0090016900_26102022006245', '0090016900_26102022006245']
Stack 11 with items: ['0090016900_26102022006245', '0090016900_26102022006245']
Stack 12 with items: ['0090016900_26102022006245', '0090016900_26102022006245']
Stack 13 with items: ['0090016900_26102022006245', '0090016900_26102022006245']
Stack 14 with items: ['0090016900_26102022006245', '0090016900_26102022006245']
Stack 15 with items: ['0090016900_26102022006245', '0090016900_26102022006245']
Stack 16 with items: ['0090016900_26102022006245', '0090016900_26102022006245']
Stack 17 with items: ['0090016900_26102022005042', '0090016900_26102022005042']
Stack 18 with items: ['0090016900_26102022005042', '0090016900_26102022005042']
Stack 19 with items: ['0090016900_26102022005042', '0090016900_26102022005042']
Stack 20 with items: ['0090016900_26102022005042', '0090016900_26102022005042']
Stack 21 with items: ['0090016900_26102022005042', '0090016900_26102022005042']
Stack 22 with items: ['0090016900_26102022005042', '0090016900_26102022005042']
Stack 23 with items: ['0090016900_26102022005042', '0090016900_26102022005042']
Stack 24 with items: ['0090016900_26102022005042', '0090016900_26102022005042']
Stack 25 with items: ['0090016900_26102022005042', '0090016900_26102022005042']
Stacks not packed:
Stack 17 missing: ['0090016900_26102022005042', '0090016900_26102022005042']
Stack 18 missing: ['0090016900_26102022005042', '0090016900_26102022005042']
Stack 19 missing: ['0090016900_26102022005042', '0090016900_26102022005042']
Stack 20 missing: ['0090016900_26102022005042', '0090016900_26102022005042']
Stack 21 missing: ['0090016900_26102022005042', '0090016900_26102022005042']
Stack 22 missing: ['0090016900_26102022005042', '0090016900_26102022005042']
Stack 23 missing: ['0090016900_26102022005042', '0090016900_26102022005042']
Stack 24 missing: ['0090016900_26102022005042', '0090016900_26102022005042']
Stack 25 missing: ['0090016900_26102022005042', '0090016900_26102022005042']
