dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P094219205
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023016055', '0090016900_28022023016055', '0090016900_28022023016055']
Stack 1 with items: ['0090016900_28022023016055', '0090016900_28022023016055', '0090016900_28022023016055']
Stack 2 with items: ['0090016900_28022023016055', '0090016900_28022023016055', '0090016900_28022023016055']
Stack 3 with items: ['0090016900_28022023013305', '0090016900_28022023011569', '0090016900_28022023013305']
Stack 4 with items: ['0090016900_28022023011569', '0090016900_28022023009960', '0090016900_28022023009960']
Stack 5 with items: ['0090016900_28022023009960', '0090016900_28022023009960', '0090016900_28022023009960']
Stack 6 with items: ['0090016900_28022023009960', '0090016900_28022023009960', '0090016900_28022023009960']
Stack 7 with items: ['0090016900_28022023009960', '0090016900_28022023004533', '0090016900_28022023004533']
Stack 8 with items: ['0090016900_28022023004533', '0090016900_28022023004533', '0090016900_28022023004533']
Stack 9 with items: ['0090016900_28022023004351', '0090016900_28022023000398', '0090016900_28022023000398']
Stack 10 with items: ['0090016900_28022023000398', '0090016900_28022023000398', '0090016900_28022023000398']
Stack 11 with items: ['0090016900_28022023001986', '0090016900_28022023010764']
Stack 12 with items: ['0090016900_28022023001986', '0090016900_28022023001986']
Stack 13 with items: ['0090016900_28022023022288', '0090016900_28022023022288']
Stack 14 with items: ['0090016900_28022023022288', '0090016900_28022023022288']
Stack 15 with items: ['0090016900_28022023001986', '0090016900_28022023001986']
Stack 16 with items: ['0090016900_28022023022288', '0090016900_28022023022288']
Stack 17 with items: ['0090016900_28022023022288', '0090016900_28022023022288']
Stack 18 with items: ['0090016900_28022023001986', '0090016900_28022023010764']
Stack 19 with items: ['0090016900_28022023001986', '0090016900_28022023001986']
Stack 20 with items: ['0090016900_28022023001986', '0090016900_28022023022288']
Stack 21 with items: ['0090016900_28022023001986', '0090016900_28022023001986']
Stack 22 with items: ['0090016900_28022023001986', '0090016900_28022023001986']
Stack 23 with items: ['0090016900_28022023022288', '0090016900_28022023010764']
Stack 24 with items: ['0090016900_28022023010764', '0090016900_28022023001986']
Stack 25 with items: ['0090016900_28022023010764', '0090016900_28022023010764']
Heuristic packed all stacks
