dataset: B
instance: FS2
+-----------+
2D Packing Heuristic in Truck P347633901
Min2DVol: 20.70702 [m2]
Stack 0 with items: ['0091017500_26102022001589', '0091017500_26102022001589']
Stack 1 with items: ['0091017500_26102022001589', '0091017500_26102022001589']
Stack 2 with items: ['0091017500_26102022001589', '0091017500_26102022001341']
Stack 3 with items: ['0091017500_26102022001341', '0091017500_26102022001341']
Stack 4 with items: ['0091017500_26102022001341', '0091017500_26102022001341']
Stack 5 with items: ['0091017500_26102022001301', '0091017500_26102022001301']
Stack 6 with items: ['0091017500_26102022001301', '0091017500_26102022001301']
Stack 7 with items: ['0091017500_26102022001301', '0091017500_26102022001291']
Stack 8 with items: ['0091017500_26102022001291', '0091017500_26102022001291']
Stack 9 with items: ['0091017500_26102022001291', '0091017500_26102022001284']
Stack 10 with items: ['0091017500_26102022001284', '0091017500_26102022001284']
Stack 11 with items: ['0091017500_26102022001284', '0091017500_26102022001284']
Stack 12 with items: ['0091017500_26102022001284', '0091017500_26102022000518']
Stack 13 with items: ['0091017500_26102022000475', '0091017500_26102022000475']
Stack 14 with items: ['0091017500_26102022000475', '0091017500_26102022000475']
Stack 15 with items: ['0091017500_26102022000183', '0091017500_26102022000183']
Stack 16 with items: ['0091017500_26102022000183', '0091017500_26102022000183']
Heuristic packed all stacks
