dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P080400101
Min2DVol: 25.514333999999995 [m2]
Stack 0 with items: ['0090016800_28022023016182', '0090016800_28022023015484', '0090016800_28022023002313']
Stack 1 with items: ['0090016800_28022023016182', '0090016800_28022023016182', '0090016800_28022023016182']
Stack 2 with items: ['0090016800_28022023004324', '0090016800_28022023007598', '0090016800_28022023012700']
Stack 3 with items: ['0090016800_28022023023251', '0090016800_28022023016534', '0090016800_28022023023251']
Stack 4 with items: ['0090016800_28022023016534', '0090016800_28022023016020', '0090016800_28022023016020']
Stack 5 with items: ['0090016800_28022023016020', '0090016800_28022023016020', '0090016800_28022023016020']
Stack 6 with items: ['0090016800_28022023016020', '0090016800_28022023016020', '0090016800_28022023016020']
Stack 7 with items: ['0090016800_28022023016020', '0090016800_28022023016020', '0090016800_28022023016020']
Stack 8 with items: ['0090016800_28022023016020', '0090016800_28022023016020', '0090016800_28022023016020']
Stack 9 with items: ['0090016800_28022023016020', '0090016800_28022023016020', '0090016800_28022023016020']
Stack 10 with items: ['0090016800_28022023016020', '0090016800_28022023016020', '0090016800_28022023016020']
Stack 11 with items: ['0090016800_28022023016020', '0090016800_28022023011581', '0090016800_28022023016020']
Stack 12 with items: ['0090016800_28022023008803', '0090016800_28022023008803', '0090016800_28022023008803']
Stack 13 with items: ['0090016800_28022023005839', '0090016800_28022023003619', '0090016800_28022023005839']
Stack 14 with items: ['0090016800_28022023003619', '0090016800_28022023003619', '0090016800_28022023003619']
Stack 15 with items: ['0090016800_28022023002726', '0090016800_28022023002726', '0090016800_28022023002726']
Stack 16 with items: ['0090016800_28022023002726', '0090016800_28022023002726', '0090016800_28022023002726']
Stack 17 with items: ['0090016800_28022023002726', '0090016800_28022023002726', '0090016800_28022023002726']
Stack 18 with items: ['0090016800_28022023002726', '0090016800_28022023002726', '0090016800_28022023002726']
Stack 19 with items: ['0090016800_28022023002726', '0090016800_28022023002726', '0090016800_28022023002726']
Stack 20 with items: ['0090016800_28022023002726', '0090016800_28022023002726', '0090016800_28022023002726']
Heuristic packed all stacks
