dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P194051401
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023020973', '0090017100_14062023011862']
Stack 1 with items: ['0090017100_14062023008788', '0090017100_14062023007574']
Stack 2 with items: ['0090017100_14062023006128', '0090017100_14062023005085']
Stack 3 with items: ['0090017100_14062023002458', '0090017100_14062023001835']
Stack 4 with items: ['0090017100_14062023024301', '0090017100_14062023026775']
Stack 5 with items: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 6 with items: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 7 with items: ['0090017100_14062023016087', '0090017100_14062023016087']
Stack 8 with items: ['0090017100_14062023016087', '0090017100_14062023016087']
Stack 9 with items: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 10 with items: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 11 with items: ['0090017100_14062023019140', '0090017100_14062023016087']
Stack 12 with items: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 13 with items: ['0090017100_14062023019140', '0090017100_14062023016087']
Stack 14 with items: ['0090017100_14062023016087', '0090017100_14062023016087']
Stack 15 with items: ['0090017100_14062023016087', '0090017100_14062023016087']
Heuristic packed all stacks
