dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P196382409
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090038300_14062023011216', '0090038300_14062023011216', '0090038300_14062023011216']
Stack 1 with items: ['0090038300_14062023011216', '0090038300_14062023010083', '0090038300_14062023010083']
Stack 2 with items: ['0090038300_14062023010083', '0090038300_14062023010083', '0090038300_14062023010083']
Stack 3 with items: ['0090038300_14062023010083', '0090038300_14062023010083', '0090038300_14062023010083']
Stack 4 with items: ['0090038300_14062023010083', '0090038300_14062023010083', '0090038300_14062023010083']
Stack 5 with items: ['0090038300_14062023010083', '0090038300_14062023010083', '0090038300_14062023010083']
Stack 6 with items: ['0090038300_14062023010083', '0090038300_14062023010083', '0090038300_14062023010083']
Stack 7 with items: ['0090038300_14062023009834', '0090038300_14062023009685', '0090038300_14062023006318']
Stack 8 with items: ['0090038300_14062023006039', '0090038300_14062023006039', '0090038300_14062023006039']
Stack 9 with items: ['0090038300_14062023006039', '0090038300_14062023004018', '0090038300_14062023004018']
Stack 10 with items: ['0090038300_14062023004018', '0090038300_14062023004018', '0090038300_14062023004018']
Stack 11 with items: ['0090038300_14062023004018', '0090038300_14062023004018', '0090038300_14062023004018']
Stack 12 with items: ['0090038300_14062023004018', '0090038300_14062023004018', '0090038300_14062023004018']
Stack 13 with items: ['0090038300_14062023004018', '0090038300_14062023004018', '0090038300_14062023004018']
Stack 14 with items: ['0090038300_14062023004018', '0090038300_14062023004018', '0090038300_14062023004018']
Stack 15 with items: ['0090038300_14062023004018', '0090038300_14062023004018', '0090038300_14062023004018']
Stack 16 with items: ['0090038300_14062023004018', '0090038300_14062023004018', '0090038300_14062023004018']
Stack 17 with items: ['0090038300_14062023004018', '0090038300_14062023004018', '0090038300_14062023004018']
Stack 18 with items: ['0090038300_14062023004018', '0090038300_14062023004018', '0090038300_14062023004018']
Stack 19 with items: ['0090038300_14062023004018', '0090038300_14062023004018', '0090038300_14062023004018']
Stack 20 with items: ['0090038300_14062023004018', '0090038300_14062023002970', '0090038300_14062023002970']
Stack 21 with items: ['0090038300_14062023002970', '0090038300_14062023002970', '0090038300_14062023002970']
Stack 22 with items: ['0090038300_14062023002970', '0090038300_14062023002970', '0090038300_14062023002970']
Stack 23 with items: ['0090038300_14062023002970', '0090038300_14062023001031', '0090038300_14062023001031']
Stack 24 with items: ['0090038300_14062023000934', '0090038300_14062023000934', '0090038300_14062023000934']
Stack 25 with items: ['0090038300_14062023000934', '0090038300_14062023000934', '0090038300_14062023000934']
Stack 26 with items: ['0090038300_14062023000934', '0090038300_14062023000934', '0090038300_14062023000934']
Stack 27 with items: ['0090038300_14062023000934', '0090038300_14062023000934', '0090038300_14062023000934']
Stack 28 with items: ['0090038300_14062023000934', '0090038300_14062023000934', '0090038300_14062023000934']
Stack 29 with items: ['0090038300_14062023000934']
Stacks not packed:
Stack 8 missing: ['0090038300_14062023006039', '0090038300_14062023006039', '0090038300_14062023006039']
Stack 21 missing: ['0090038300_14062023002970', '0090038300_14062023002970', '0090038300_14062023002970']
Stack 22 missing: ['0090038300_14062023002970', '0090038300_14062023002970', '0090038300_14062023002970']
Stack 23 missing: ['0090038300_14062023002970', '0090038300_14062023001031', '0090038300_14062023001031']
