dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P173770403
Min2DVol: 42.254025000000006 [m2]
Stack 0 with items: ['0090018000_08062023014229', '0090018000_08062023014229', '0090018000_08062023014229']
Stack 1 with items: ['0090018000_08062023014229', '0090018000_08062023013627', '0090018000_08062023013627']
Stack 2 with items: ['0090018000_08062023013627', '0090018000_08062023012068', '0090018000_08062023012068']
Stack 3 with items: ['0090018000_08062023012068', '0090018000_08062023012068', '0090018000_08062023012068']
Stack 4 with items: ['0090018000_08062023012068', '0090018000_08062023012068', '0090018000_08062023012068']
Stack 5 with items: ['0090018000_08062023012068', '0090018000_08062023012068', '0090018000_08062023012068']
Stack 6 with items: ['0090018000_08062023010695', '0090018000_08062023010695', '0090018000_08062023010695']
Stack 7 with items: ['0090018000_08062023010695', '0090018000_08062023010695', '0090018000_08062023010695']
Stack 8 with items: ['0090018000_08062023010695', '0090018000_08062023010695', '0090018000_08062023010695']
Stack 9 with items: ['0090018000_08062023010695', '0090018000_08062023010695', '0090018000_08062023010695']
Stack 10 with items: ['0090018000_08062023010695', '0090018000_08062023008403', '0090018000_08062023010695']
Stack 11 with items: ['0090018000_08062023008403', '0090018000_08062023007922', '0090018000_08062023007922']
Stack 12 with items: ['0090018000_08062023007922', '0090018000_08062023007922', '0090018000_08062023007922']
Stack 13 with items: ['0090018000_08062023007922', '0090018000_08062023007922', '0090018000_08062023007922']
Stack 14 with items: ['0090018000_08062023007922', '0090018000_08062023007922', '0090018000_08062023007922']
Stack 15 with items: ['0090018000_08062023007922', '0090018000_08062023007922', '0090018000_08062023007922']
Stack 16 with items: ['0090018000_08062023006900', '0090018000_08062023006900', '0090018000_08062023006900']
Stack 17 with items: ['0090018000_08062023006900', '0090018000_08062023006812', '0090018000_08062023006812']
Stack 18 with items: ['0090018000_08062023006409', '0090018000_08062023003972', '0090018000_08062023006409']
Stack 19 with items: ['0090018000_08062023003972', '0090018000_08062023002814', '0090018000_08062023003972']
Stack 20 with items: ['0090018000_08062023002814', '0090018000_08062023001677', '0090018000_08062023001677']
Stack 21 with items: ['0090018000_08062023001677', '0090018000_08062023001677', '0090018000_08062023001677']
Stack 22 with items: ['0090018000_08062023001677', '0090018000_08062023001677', '0090018000_08062023001677']
Stack 23 with items: ['0090018000_08062023001677', '0090018000_08062023001677', '0090018000_08062023001677']
Stack 24 with items: ['0090018000_08062023001677', '0090018000_08062023001677', '0090018000_08062023001677']
Stack 25 with items: ['0090018000_08062023001677', '0090018000_08062023001677', '0090018000_08062023001677']
Stack 26 with items: ['0090018000_08062023001677', '0090018000_08062023000511', '0090018000_08062023001677']
Stack 27 with items: ['0090018000_08062023000511', '0090018000_08062023000511', '0090018000_08062023000511']
Stack 28 with items: ['0090018000_08062023000511', '0090018000_08062023000511', '0090018000_08062023000511']
Stack 29 with items: ['0090018000_08062023000511', '0090018000_08062023000511', '0090018000_08062023000511']
Stack 30 with items: ['0090018000_08062023000511', '0090018000_08062023000511']
Stack 31 with items: ['0090018000_08062023001024']
Stack 32 with items: ['0090018000_08062023004845', '0090018000_08062023004998', '0090018000_08062023005190']
Stack 33 with items: ['0090018000_08062023013364']
Stacks not packed:
Stack 14 missing: ['0090018000_08062023007922', '0090018000_08062023007922', '0090018000_08062023007922']
Stack 15 missing: ['0090018000_08062023007922', '0090018000_08062023007922', '0090018000_08062023007922']
Stack 16 missing: ['0090018000_08062023006900', '0090018000_08062023006900', '0090018000_08062023006900']
Stack 27 missing: ['0090018000_08062023000511', '0090018000_08062023000511', '0090018000_08062023000511']
Stack 28 missing: ['0090018000_08062023000511', '0090018000_08062023000511', '0090018000_08062023000511']
Stack 29 missing: ['0090018000_08062023000511', '0090018000_08062023000511', '0090018000_08062023000511']
