dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P082501507
Min2DVol: 29.440000000000005 [m2]
Stack 0 with items: ['0091017200_28022023029573', '0091017200_28022023027934', '0091017200_28022023027934']
Stack 1 with items: ['0091017200_28022023027934', '0091017200_28022023025834', '0091017200_28022023027934']
Stack 2 with items: ['0091017200_28022023025834', '0091017200_28022023025834', '0091017200_28022023025834']
Stack 3 with items: ['0091017200_28022023025834', '0091017200_28022023025834', '0091017200_28022023025834']
Stack 4 with items: ['0091017200_28022023025834', '0091017200_28022023025834', '0091017200_28022023025834']
Stack 5 with items: ['0091017200_28022023025834', '0091017200_28022023025834', '0091017200_28022023025834']
Stack 6 with items: ['0091017200_28022023025834', '0091017200_28022023022965', '0091017200_28022023022965']
Stack 7 with items: ['0091017200_28022023022965', '0091017200_28022023011506', '0091017200_28022023011506']
Stack 8 with items: ['0091017200_28022023010309', '0091017200_28022023000634', '0091017200_28022023010309']
Stack 9 with items: ['0091017200_28022023000634', '0091017200_28022023000634', '0091017200_28022023000634']
Stack 10 with items: ['0091017200_28022023000634', '0091017200_28022023000634', '0091017200_28022023000634']
Stack 11 with items: ['0091017200_28022023000634', '0091017200_28022023000634', '0091017200_28022023000634']
Stack 12 with items: ['0091017200_28022023019545', '0091017200_28022023019545', '0091017200_28022023019545']
Stack 13 with items: ['0091017200_28022023026151', '0091017200_28022023019545', '0091017200_28022023026151']
Heuristic packed all stacks
