dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P187235317
Min2DVol: 31.975999999999992 [m2]
Stack 0 with items: ['0090017100_14062023000575', '0090017100_14062023000575', '0090017100_14062023000575', '0090017100_14062023028231']
Stack 1 with items: ['0090017100_14062023000575', '0090017100_14062023000575', '0090017100_14062023000575', '0090017100_14062023000575']
Stack 2 with items: ['0090017100_14062023003473', '0090017100_14062023009666', '0090017100_14062023012694', '0090017100_14062023029545']
Stack 3 with items: ['0090017100_14062023022861', '0090017100_14062023010015', '0090017100_14062023010015', '0090017100_14062023022861']
Stack 4 with items: ['0090017100_14062023019319', '0090017100_14062023017546', '0090017100_14062023019319']
Stack 5 with items: ['0090017100_14062023017546', '0090017100_14062023017546', '0090017100_14062023017546']
Stack 6 with items: ['0090017100_14062023017546', '0090017100_14062023009349', '0090017100_14062023007623']
Stack 7 with items: ['0090017100_14062023007623', '0090017100_14062023005512', '0090017100_14062023007623']
Stack 8 with items: ['0090017100_14062023009440', '0090017100_14062023009440', '0090017100_14062023009440']
Stack 9 with items: ['0090017100_14062023009440', '0090017100_14062023009440', '0090017100_14062023009440']
Stack 10 with items: ['0090017100_14062023009440', '0090017100_14062023009440', '0090017100_14062023009440']
Stack 11 with items: ['0090017100_14062023009440', '0090017100_14062023009440', '0090017100_14062023025607']
Stack 12 with items: ['0090017100_14062023025607', '0090017100_14062023009048', '0090017100_14062023025607']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023009440', '0090017100_14062023009440', '0090017100_14062023009440']
Stack 10 missing: ['0090017100_14062023009440', '0090017100_14062023009440', '0090017100_14062023009440']
