dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P201424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_14062023041982', '0090017000_14062023041982']
Stack 1 with items: ['0090017000_14062023041735', '0090017000_14062023041735']
Stack 2 with items: ['0090017000_14062023041735', '0090017000_14062023041735']
Stack 3 with items: ['0090017000_14062023041735', '0090017000_14062023041735']
Stack 4 with items: ['0090017000_14062023041735', '0090017000_14062023041735']
Stack 5 with items: ['0090017000_14062023038135', '0090017000_14062023038135']
Stack 6 with items: ['0090017000_14062023038135', '0090017000_14062023038135']
Stack 7 with items: ['0090017000_14062023038135', '0090017000_14062023038135']
Stack 8 with items: ['0090017000_14062023037823', '0090017000_14062023034817']
Stack 9 with items: ['0090017000_14062023034817', '0090017000_14062023034817']
Stack 10 with items: ['0090017000_14062023034817', '0090017000_14062023034817']
Stack 11 with items: ['0090017000_14062023034817', '0090017000_14062023034817']
Stack 12 with items: ['0090017000_14062023025095', '0090017000_14062023022543']
Stack 13 with items: ['0090017000_14062023022543', '0090017000_14062023022543']
Stack 14 with items: ['0090017000_14062023022543', '0090017000_14062023021530']
Stack 15 with items: ['0090017000_14062023021530', '0090017000_14062023018279']
Stack 16 with items: ['0090017000_14062023018279', '0090017000_14062023018279']
Stack 17 with items: ['0090017000_14062023018279', '0090017000_14062023017915']
Stack 18 with items: ['0090017000_14062023017915', '0090017000_14062023017915']
Stack 19 with items: ['0090017000_14062023017915', '0090017000_14062023014935']
Stack 20 with items: ['0090017000_14062023014935', '0090017000_14062023010310']
Stack 21 with items: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 22 with items: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 23 with items: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 24 with items: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 25 with items: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 26 with items: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 27 with items: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 28 with items: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 29 with items: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 30 with items: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 31 with items: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 32 with items: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 33 with items: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 34 with items: ['0090017000_14062023009735', '0090017000_14062023009735']
Stack 35 with items: ['0090017000_14062023009735', '0090017000_14062023009735']
Stack 36 with items: ['0090017000_14062023009735', '0090017000_14062023009735']
Stack 37 with items: ['0090017000_14062023006957', '0090017000_14062023006957']
Stacks not packed:
Stack 3 missing: ['0090017000_14062023041735', '0090017000_14062023041735']
Stack 4 missing: ['0090017000_14062023041735', '0090017000_14062023041735']
Stack 5 missing: ['0090017000_14062023038135', '0090017000_14062023038135']
Stack 6 missing: ['0090017000_14062023038135', '0090017000_14062023038135']
Stack 7 missing: ['0090017000_14062023038135', '0090017000_14062023038135']
Stack 18 missing: ['0090017000_14062023017915', '0090017000_14062023017915']
Stack 21 missing: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 22 missing: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 23 missing: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 24 missing: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 25 missing: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 26 missing: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 27 missing: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 28 missing: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 29 missing: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 30 missing: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 31 missing: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 32 missing: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 33 missing: ['0090017000_14062023010310', '0090017000_14062023010310']
