dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P080038605
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_27022023037746', '0090016200_27022023037746']
Stack 1 with items: ['0090016200_27022023037746', '0090016200_27022023037746']
Stack 2 with items: ['0090016200_27022023037746', '0090016200_27022023037746']
Stack 3 with items: ['0090016200_27022023030422', '0090016200_27022023030422']
Stack 4 with items: ['0090016200_27022023030422', '0090016200_27022023030422']
Stack 5 with items: ['0090016200_27022023018796', '0090016200_27022023018796']
Stack 6 with items: ['0090016200_27022023018796', '0090016200_27022023013969']
Stack 7 with items: ['0090016200_27022023013969', '0090016200_27022023013969']
Stack 8 with items: ['0090016200_27022023013969', '0090016200_27022023013969']
Stack 9 with items: ['0090016200_27022023013969', '0090016200_27022023013969']
Stack 10 with items: ['0090016200_27022023013969', '0090016200_27022023013969']
Heuristic packed all stacks
