dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P178069001
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_14062023001171']
Stack 1 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 2 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 3 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 4 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 5 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 6 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 7 with items: ['0090016900_14062023019534', '0090016900_14062023018379']
Stack 8 with items: ['0090016900_14062023018379', '0090016900_14062023018379']
Stack 9 with items: ['0090016900_14062023018379', '0090016900_14062023018379']
Stack 10 with items: ['0090016900_14062023018379', '0090016900_14062023018379']
Stack 11 with items: ['0090016900_14062023018379', '0090016900_14062023018379']
Stack 12 with items: ['0090016900_14062023018379', '0090016900_14062023018379']
Heuristic packed all stacks
