dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P175449405
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016800_14062023037981', '0090016800_14062023033176', '0090016800_14062023033176']
Stack 1 with items: ['0090016800_14062023033176', '0090016800_14062023033176', '0090016800_14062023033176']
Stack 2 with items: ['0090016800_14062023033176', '0090016800_14062023033176', '0090016800_14062023033176']
Stack 3 with items: ['0090016800_14062023033176', '0090016800_14062023033176', '0090016800_14062023033176']
Stack 4 with items: ['0090016800_14062023033176', '0090016800_14062023033113', '0090016800_14062023033176']
Stack 5 with items: ['0090016800_14062023033113', '0090016800_14062023033113', '0090016800_14062023033113']
Stack 6 with items: ['0090016800_14062023033113', '0090016800_14062023027794', '0090016800_14062023033113']
Stack 7 with items: ['0090016800_14062023027794', '0090016800_14062023024108', '0090016800_14062023024108']
Stack 8 with items: ['0090016800_14062023024108', '0090016800_14062023024108', '0090016800_14062023024108']
Stack 9 with items: ['0090016800_14062023024108', '0090016800_14062023024108', '0090016800_14062023024108']
Stack 10 with items: ['0090016800_14062023024108', '0090016800_14062023024108', '0090016800_14062023024108']
Stack 11 with items: ['0090016800_14062023021240', '0090016800_14062023021240', '0090016800_14062023021240']
Stack 12 with items: ['0090016800_14062023021240', '0090016800_14062023021240', '0090016800_14062023021240']
Heuristic packed all stacks
