dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P081038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_27022023034654', '0090016200_27022023034654']
Stack 1 with items: ['0090016200_27022023034654', '0090016200_27022023034654']
Stack 2 with items: ['0090016200_27022023034654', '0090016200_27022023034654']
Stack 3 with items: ['0090016200_27022023034654', '0090016200_27022023034654']
Stack 4 with items: ['0090016200_27022023033822', '0090016200_27022023033822']
Stack 5 with items: ['0090016200_27022023016620', '0090016200_27022023016620']
Stack 6 with items: ['0090016200_27022023016620', '0090016200_27022023016620']
Stack 7 with items: ['0090016200_27022023016620', '0090016200_27022023016620']
Stack 8 with items: ['0090016200_27022023016620', '0090016200_27022023016620']
Stack 9 with items: ['0090016200_27022023016620', '0090016200_27022023016620']
Stack 10 with items: ['0090016200_27022023016620', '0090016200_27022023016620']
Stack 11 with items: ['0090016200_27022023016620', '0090016200_27022023016620']
Stack 12 with items: ['0090016200_27022023016620', '0090016200_27022023016620']
Stack 13 with items: ['0090016200_27022023010440', '0090016200_27022023010440']
Heuristic packed all stacks
