dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P079730407
Min2DVol: 33.84 [m2]
Stack 0 with items: ['0090018000_27022023011340', '0090018000_27022023004269', '0090018000_27022023006219', '0090018000_27022023006219', '0090018000_27022023001017']
Stack 1 with items: ['0090018000_27022023015543', '0090018000_27022023015543', '0090018000_27022023015543']
Stack 2 with items: ['0090018000_27022023014039', '0090018000_27022023014039', '0090018000_27022023014039']
Stack 3 with items: ['0090018000_27022023014039', '0090018000_27022023014039', '0090018000_27022023014039']
Stack 4 with items: ['0090018000_27022023014039', '0090018000_27022023014039', '0090018000_27022023014039']
Stack 5 with items: ['0090018000_27022023014039', '0090018000_27022023014039', '0090018000_27022023014039']
Stack 6 with items: ['0090018000_27022023014039', '0090018000_27022023014039', '0090018000_27022023014039']
Stack 7 with items: ['0090018000_27022023014039', '0090018000_27022023008147', '0090018000_27022023014039']
Stack 8 with items: ['0090018000_27022023008147', '0090018000_27022023008147', '0090018000_27022023008147']
Stack 9 with items: ['0090018000_27022023008147', '0090018000_27022023008147', '0090018000_27022023008147']
Stack 10 with items: ['0090018000_27022023008147', '0090018000_27022023001981', '0090018000_27022023008147']
Stack 11 with items: ['0090018000_27022023001981', '0090018000_27022023001981', '0090018000_27022023001981']
Stack 12 with items: ['0090018000_27022023001981', '0090018000_27022023001981', '0090018000_27022023001981']
Stack 13 with items: ['0090018000_27022023003654', '0090018000_27022023009676', '0090018000_27022023009676']
Stack 14 with items: ['0090018000_27022023003654', '0090018000_27022023015555', '0090018000_27022023015555']
Stack 15 with items: ['0090018000_27022023003654', '0090018000_27022023003654', '0090018000_27022023003654']
Stack 16 with items: ['0090018000_27022023003654', '0090018000_27022023003854', '0090018000_27022023003854']
Stack 17 with items: ['0090018000_27022023003654', '0090018000_27022023003654', '0090018000_27022023003654']
Stack 18 with items: ['0090018000_27022023003654', '0090018000_27022023003654']
Stack 19 with items: ['0090018000_27022023009676', '0090018000_27022023009676', '0090018000_27022023009676']
Stack 20 with items: ['0090018000_27022023009676', '0090018000_27022023015555', '0090018000_27022023015555']
Heuristic packed all stacks
