dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P200421707
Min2DVol: 31.619999999999994 [m2]
Stack 0 with items: ['0090017000_08062023040850', '0090017000_08062023040850']
Stack 1 with items: ['0090017000_08062023040850', '0090017000_08062023040850']
Stack 2 with items: ['0090017000_08062023040850', '0090017000_08062023040850']
Stack 3 with items: ['0090017000_08062023040850', '0090017000_08062023040850']
Stack 4 with items: ['0090017000_08062023040850', '0090017000_08062023040850']
Stack 5 with items: ['0090017000_08062023040850', '0090017000_08062023040850']
Stack 6 with items: ['0090017000_08062023040850', '0090017000_08062023039152']
Stack 7 with items: ['0090017000_08062023028414', '0090017000_08062023019153']
Stack 8 with items: ['0090017000_08062023010010', '0090017000_08062023010010']
Stack 9 with items: ['0090017000_08062023010010', '0090017000_08062023010010']
Stack 10 with items: ['0090017000_08062023010010', '0090017000_08062023010010']
Stack 11 with items: ['0090017000_08062023010010', '0090017000_08062023010010']
Stack 12 with items: ['0090017000_08062023010010', '0090017000_08062023010010']
Stack 13 with items: ['0090017000_08062023010010', '0090017000_08062023010010']
Stack 14 with items: ['0090017000_08062023010010', '0090017000_08062023010010']
Stack 15 with items: ['0090017000_08062023010010', '0090017000_08062023010010']
Stack 16 with items: ['0090017000_08062023010010', '0090017000_08062023010010']
Stacks not packed:
Stack 7 missing: ['0090017000_08062023028414', '0090017000_08062023019153']
