dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P184390103
Min2DVol: 31.200000000000024 [m2]
Stack 0 with items: ['0090038200_14062023023729', '0090038200_14062023022387', '0090038200_14062023022387']
Stack 1 with items: ['0090038200_14062023022387', '0090038200_14062023022387', '0090038200_14062023022387']
Stack 2 with items: ['0090038200_14062023022387', '0090038200_14062023022387', '0090038200_14062023022387']
Stack 3 with items: ['0090038200_14062023022387', '0090038200_14062023022387', '0090038200_14062023022387']
Stack 4 with items: ['0090038200_14062023022387', '0090038200_14062023021378', '0090038200_14062023022387']
Stack 5 with items: ['0090038200_14062023021378', '0090038200_14062023021378', '0090038200_14062023021378']
Stack 6 with items: ['0090038200_14062023021378', '0090038200_14062023021378', '0090038200_14062023021378']
Stack 7 with items: ['0090038200_14062023021378', '0090038200_14062023021378', '0090038200_14062023021378']
Stack 8 with items: ['0090038200_14062023021378', '0090038200_14062023021378', '0090038200_14062023021378']
Stack 9 with items: ['0090038200_14062023021378', '0090038200_14062023020076', '0090038200_14062023021378']
Stack 10 with items: ['0090038200_14062023019222', '0090038200_14062023019222', '0090038200_14062023019222']
Stack 11 with items: ['0090038200_14062023019222', '0090038200_14062023019222', '0090038200_14062023019222']
Stack 12 with items: ['0090038200_14062023019222', '0090038200_14062023019222', '0090038200_14062023019222']
Stack 13 with items: ['0090038200_14062023019222', '0090038200_14062023019222', '0090038200_14062023019222']
Stack 14 with items: ['0090038200_14062023016913', '0090038200_14062023016913', '0090038200_14062023016913']
Stack 15 with items: ['0090038200_14062023016913', '0090038200_14062023016913', '0090038200_14062023016913']
Stack 16 with items: ['0090038200_14062023016913', '0090038200_14062023016913', '0090038200_14062023016913']
Stack 17 with items: ['0090038200_14062023016913', '0090038200_14062023016913', '0090038200_14062023016913']
Stack 18 with items: ['0090038200_14062023016913', '0090038200_14062023014669', '0090038200_14062023013573']
Stack 19 with items: ['0090038200_14062023012293', '0090038200_14062023009671', '0090038200_14062023009671']
Stack 20 with items: ['0090038200_14062023009671', '0090038200_14062023009671', '0090038200_14062023009671']
Stack 21 with items: ['0090038200_14062023009671', '0090038200_14062023009671', '0090038200_14062023009671']
Stack 22 with items: ['0090038200_14062023009671', '0090038200_14062023009671', '0090038200_14062023009671']
Stack 23 with items: ['0090038200_14062023009671', '0090038200_14062023007551', '0090038200_14062023007549']
Stack 24 with items: ['0090038200_14062023007549', '0090038200_14062023007549', '0090038200_14062023007549']
Stack 25 with items: ['0090038200_14062023007549', '0090038200_14062023007549', '0090038200_14062023007549']
Stack 26 with items: ['0090038200_14062023007549', '0090038200_14062023006390', '0090038200_14062023006390']
Stack 27 with items: ['0090038200_14062023006390', '0090038200_14062023006390', '0090038200_14062023006390']
Stack 28 with items: ['0090038200_14062023006177', '0090038200_14062023003933', '0090038200_14062023003322']
Stack 29 with items: ['0090038200_14062023003322', '0090038200_14062023001171', '0090038200_14062023003322']
Stack 30 with items: ['0090038200_14062023015375', '0090038200_14062023010817', '0090038200_14062023010817']
Stack 31 with items: ['0090038200_14062023021203', '0090038200_14062023008731', '0090038200_14062023008731']
Stack 32 with items: ['0090038200_14062023001734', '0090038200_14062023005776', '0090038200_14062023021203']
Stack 33 with items: ['0090038200_14062023020651', '0090038200_14062023016287', '0090038200_14062023020651']
Stacks not packed:
Stack 6 missing: ['0090038200_14062023021378', '0090038200_14062023021378', '0090038200_14062023021378']
Stack 7 missing: ['0090038200_14062023021378', '0090038200_14062023021378', '0090038200_14062023021378']
Stack 8 missing: ['0090038200_14062023021378', '0090038200_14062023021378', '0090038200_14062023021378']
Stack 10 missing: ['0090038200_14062023019222', '0090038200_14062023019222', '0090038200_14062023019222']
Stack 11 missing: ['0090038200_14062023019222', '0090038200_14062023019222', '0090038200_14062023019222']
Stack 12 missing: ['0090038200_14062023019222', '0090038200_14062023019222', '0090038200_14062023019222']
Stack 13 missing: ['0090038200_14062023019222', '0090038200_14062023019222', '0090038200_14062023019222']
Stack 14 missing: ['0090038200_14062023016913', '0090038200_14062023016913', '0090038200_14062023016913']
Stack 15 missing: ['0090038200_14062023016913', '0090038200_14062023016913', '0090038200_14062023016913']
Stack 16 missing: ['0090038200_14062023016913', '0090038200_14062023016913', '0090038200_14062023016913']
Stack 17 missing: ['0090038200_14062023016913', '0090038200_14062023016913', '0090038200_14062023016913']
Stack 18 missing: ['0090038200_14062023016913', '0090038200_14062023014669', '0090038200_14062023013573']
Stack 23 missing: ['0090038200_14062023009671', '0090038200_14062023007551', '0090038200_14062023007549']
Stack 24 missing: ['0090038200_14062023007549', '0090038200_14062023007549', '0090038200_14062023007549']
Stack 25 missing: ['0090038200_14062023007549', '0090038200_14062023007549', '0090038200_14062023007549']
Stack 29 missing: ['0090038200_14062023003322', '0090038200_14062023001171', '0090038200_14062023003322']
