dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P081384809
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023030857', '0090038300_27022023030857', '0090038300_27022023030857']
Stack 1 with items: ['0090038300_27022023030857', '0090038300_27022023030857', '0090038300_27022023030857']
Stack 2 with items: ['0090038300_27022023030857', '0090038300_27022023030857', '0090038300_27022023030857']
Stack 3 with items: ['0090038300_27022023030857', '0090038300_27022023030857', '0090038300_27022023030857']
Stack 4 with items: ['0090038300_27022023030285', '0090038300_27022023030285', '0090038300_27022023030285']
Stack 5 with items: ['0090038300_27022023030285', '0090038300_27022023030285', '0090038300_27022023030285']
Stack 6 with items: ['0090038300_27022023030285', '0090038300_27022023030285', '0090038300_27022023030285']
Stack 7 with items: ['0090038300_27022023030285', '0090038300_27022023026114', '0090038300_27022023030285']
Stack 8 with items: ['0090038300_27022023024576', '0090038300_27022023019412', '0090038300_27022023019412']
Stack 9 with items: ['0090038300_27022023019412', '0090038300_27022023019412', '0090038300_27022023019412']
Stack 10 with items: ['0090038300_27022023019412', '0090038300_27022023017468', '0090038300_27022023019412']
Stack 11 with items: ['0090038300_27022023017468', '0090038300_27022023017468', '0090038300_27022023017468']
Stack 12 with items: ['0090038300_27022023017468', '0090038300_27022023014119', '0090038300_27022023014119']
Stack 13 with items: ['0090038300_27022023014119', '0090038300_27022023014119', '0090038300_27022023014119']
Stack 14 with items: ['0090038300_27022023014119', '0090038300_27022023014119', '0090038300_27022023014119']
Stack 15 with items: ['0090038300_27022023014119', '0090038300_27022023014119', '0090038300_27022023014119']
Stack 16 with items: ['0090038300_27022023014119', '0090038300_27022023012391', '0090038300_27022023012391']
Stack 17 with items: ['0090038300_27022023012391', '0090038300_27022023012391', '0090038300_27022023012391']
Stack 18 with items: ['0090038300_27022023012391', '0090038300_27022023012391', '0090038300_27022023012391']
Stack 19 with items: ['0090038300_27022023007329', '0090038300_27022023007329', '0090038300_27022023007329']
Stack 20 with items: ['0090038300_27022023007329', '0090038300_27022023007329', '0090038300_27022023007329']
Stack 21 with items: ['0090038300_27022023007329', '0090038300_27022023007329', '0090038300_27022023007329']
Stack 22 with items: ['0090038300_27022023007329', '0090038300_27022023001849', '0090038300_27022023001849']
Stack 23 with items: ['0090038300_27022023001849', '0090038300_27022023001849', '0090038300_27022023001849']
Stack 24 with items: ['0090038300_27022023001849', '0090038300_27022023001849', '0090038300_27022023001849']
Stack 25 with items: ['0090038300_27022023001849', '0090038300_27022023001849', '0090038300_27022023001849']
Heuristic packed all stacks
