dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P104382409
Min2DVol: 24.71999999999999 [m2]
Stack 0 with items: ['0090038300_28022023000435']
Stack 1 with items: ['0090038300_28022023015118', '0090038300_28022023014700', '0090038300_28022023014700']
Stack 2 with items: ['0090038300_28022023014700', '0090038300_28022023014604', '0090038300_28022023014604']
Stack 3 with items: ['0090038300_28022023014604', '0090038300_28022023014604', '0090038300_28022023014604']
Stack 4 with items: ['0090038300_28022023014604', '0090038300_28022023011385', '0090038300_28022023014604']
Stack 5 with items: ['0090038300_28022023011385', '0090038300_28022023011254', '0090038300_28022023011157']
Stack 6 with items: ['0090038300_28022023011157', '0090038300_28022023008089', '0090038300_28022023007986']
Stack 7 with items: ['0090038300_28022023007979', '0090038300_28022023007979', '0090038300_28022023007979']
Stack 8 with items: ['0090038300_28022023007979', '0090038300_28022023007979', '0090038300_28022023007979']
Stack 9 with items: ['0090038300_28022023007979', '0090038300_28022023007740', '0090038300_28022023007979']
Stack 10 with items: ['0090038300_28022023007248', '0090038300_28022023006046', '0090038300_28022023004262']
Stack 11 with items: ['0090038300_28022023004262', '0090038300_28022023004262', '0090038300_28022023004262']
Stack 12 with items: ['0090038300_28022023004148', '0090038300_28022023004025', '0090038300_28022023004025']
Stack 13 with items: ['0090038300_28022023004025', '0090038300_28022023004025', '0090038300_28022023004025']
Stack 14 with items: ['0090038300_28022023004025', '0090038300_28022023004025', '0090038300_28022023004025']
Stack 15 with items: ['0090038300_28022023004025', '0090038300_28022023004025', '0090038300_28022023004025']
Stack 16 with items: ['0090038300_28022023003994', '0090038300_28022023003608', '0090038300_28022023003608']
Stack 17 with items: ['0090038300_28022023003608', '0090038300_28022023003608', '0090038300_28022023003608']
Stack 18 with items: ['0090038300_28022023003608', '0090038300_28022023002642', '0090038300_28022023002642']
Stack 19 with items: ['0090038300_28022023002280', '0090038300_28022023000686']
Heuristic packed all stacks
