dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P201065905
Min2DVol: 30.534180000000013 [m2]
Stack 0 with items: ['0090016900_08062023029620', '0090016900_08062023038577', '0090016900_08062023043145']
Stack 1 with items: ['0090016900_08062023005933', '0090016900_08062023005933', '0090016900_08062023044574']
Stack 2 with items: ['0090016900_08062023009912', '0090016900_08062023043145', '0090016900_08062023044574']
Stack 3 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 4 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 5 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 6 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 7 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 8 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 9 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 10 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 11 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 12 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 13 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 14 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 15 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 16 with items: ['0090016900_08062023035696', '0090016900_08062023009230', '0090016900_08062023009230']
Heuristic packed all stacks
