dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P189390601
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_08062023022515', '0090038200_08062023022515', '0090038200_08062023022515', '0090038200_08062023022515']
Stack 1 with items: ['0090038200_08062023022515', '0090038200_08062023011085', '0090038200_08062023022515', '0090038200_08062023022515']
Stack 2 with items: ['0090038200_08062023011085', '0090038200_08062023011085', '0090038200_08062023011085', '0090038200_08062023011085']
Stack 3 with items: ['0090038200_08062023011085', '0090038200_08062023009892', '0090038200_08062023009892', '0090038200_08062023011085']
Stack 4 with items: ['0090038200_08062023009892', '0090038200_08062023009892', '0090038200_08062023009892', '0090038200_08062023009892']
Stack 5 with items: ['0090038200_08062023009892', '0090038200_08062023009892', '0090038200_08062023009892', '0090038200_08062023009892']
Stack 6 with items: ['0090038200_08062023009892', '0090038200_08062023009892', '0090038200_08062023009892', '0090038200_08062023009892']
Stack 7 with items: ['0090038200_08062023009892', '0090038200_08062023009892', '0090038200_08062023009892', '0090038200_08062023009892']
Stack 8 with items: ['0090038200_08062023009892', '0090038200_08062023009892', '0090038200_08062023009892', '0090038200_08062023009892']
Stack 9 with items: ['0090038200_08062023009892', '0090038200_08062023006892', '0090038200_08062023006892', '0090038200_08062023006892']
Stack 10 with items: ['0090038200_08062023006892', '0090038200_08062023004876', '0090038200_08062023004876', '0090038200_08062023004876']
Heuristic packed all stacks
