dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P207752701
Min2DVol: 46.800000000000026 [m2]
Stack 0 with items: ['0090018000_14062023013812', '0090018000_14062023013775', '0090018000_14062023013420']
Stack 1 with items: ['0090018000_14062023013269', '0090018000_14062023011978', '0090018000_14062023013269']
Stack 2 with items: ['0090018000_14062023011723', '0090018000_14062023010170', '0090018000_14062023010170']
Stack 3 with items: ['0090018000_14062023010170', '0090018000_14062023010170', '0090018000_14062023010170']
Stack 4 with items: ['0090018000_14062023009863', '0090018000_14062023009863', '0090018000_14062023009863', '0090018000_14062023009863']
Stack 5 with items: ['0090018000_14062023009863', '0090018000_14062023009863', '0090018000_14062023009863', '0090018000_14062023009863']
Stack 6 with items: ['0090018000_14062023009654', '0090018000_14062023009171', '0090018000_14062023009654']
Stack 7 with items: ['0090018000_14062023009171', '0090018000_14062023009171', '0090018000_14062023009171']
Stack 8 with items: ['0090018000_14062023009171', '0090018000_14062023008373', '0090018000_14062023008373']
Stack 9 with items: ['0090018000_14062023008373', '0090018000_14062023008373', '0090018000_14062023008373']
Stack 10 with items: ['0090018000_14062023008373', '0090018000_14062023008373', '0090018000_14062023008373']
Stack 11 with items: ['0090018000_14062023008373', '0090018000_14062023007944', '0090018000_14062023008373']
Stack 12 with items: ['0090018000_14062023007944', '0090018000_14062023007944', '0090018000_14062023007944']
Stack 13 with items: ['0090018000_14062023007753', '0090018000_14062023007753', '0090018000_14062023007753']
Stack 14 with items: ['0090018000_14062023007753', '0090018000_14062023007753', '0090018000_14062023007753']
Stack 15 with items: ['0090018000_14062023006936', '0090018000_14062023006936', '0090018000_14062023006936']
Stack 16 with items: ['0090018000_14062023006936', '0090018000_14062023006868', '0090018000_14062023006936']
Stack 17 with items: ['0090018000_14062023006868', '0090018000_14062023006868', '0090018000_14062023006868']
Stack 18 with items: ['0090018000_14062023006868', '0090018000_14062023006868', '0090018000_14062023006868']
Stack 19 with items: ['0090018000_14062023006868', '0090018000_14062023006868', '0090018000_14062023006868']
Stack 20 with items: ['0090018000_14062023006868', '0090018000_14062023006868', '0090018000_14062023006868']
Stack 21 with items: ['0090018000_14062023006287', '0090018000_14062023005428', '0090018000_14062023005428']
Stack 22 with items: ['0090018000_14062023005428', '0090018000_14062023005428', '0090018000_14062023005428']
Stack 23 with items: ['0090018000_14062023005428', '0090018000_14062023005428', '0090018000_14062023005428']
Stack 24 with items: ['0090018000_14062023005428', '0090018000_14062023005428', '0090018000_14062023005428']
Stack 25 with items: ['0090018000_14062023005341', '0090018000_14062023005341', '0090018000_14062023005341']
Stack 26 with items: ['0090018000_14062023005341', '0090018000_14062023005341', '0090018000_14062023005341']
Stack 27 with items: ['0090018000_14062023005341', '0090018000_14062023005341', '0090018000_14062023005341']
Stack 28 with items: ['0090018000_14062023005341', '0090018000_14062023005341', '0090018000_14062023005341']
Stack 29 with items: ['0090018000_14062023005341', '0090018000_14062023005341', '0090018000_14062023005341']
Stack 30 with items: ['0090018000_14062023005341', '0090018000_14062023004805', '0090018000_14062023005341']
Stack 31 with items: ['0090018000_14062023004805', '0090018000_14062023004805', '0090018000_14062023004805']
Stack 32 with items: ['0090018000_14062023004805', '0090018000_14062023004805', '0090018000_14062023004805']
Stack 33 with items: ['0090018000_14062023004805', '0090018000_14062023004805', '0090018000_14062023004805']
Stack 34 with items: ['0090018000_14062023004805', '0090018000_14062023004805', '0090018000_14062023004805']
Stack 35 with items: ['0090018000_14062023004805', '0090018000_14062023004805', '0090018000_14062023004805']
Stack 36 with items: ['0090018000_14062023004805', '0090018000_14062023004209', '0090018000_14062023004209']
Stack 37 with items: ['0090018000_14062023004209', '0090018000_14062023002525', '0090018000_14062023004209']
Stack 38 with items: ['0090018000_14062023007957', '0090018000_14062023009932', '0090018000_14062023013969']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023013812', '0090018000_14062023013775', '0090018000_14062023013420']
Stack 1 missing: ['0090018000_14062023013269', '0090018000_14062023011978', '0090018000_14062023013269']
Stack 4 missing: ['0090018000_14062023009863', '0090018000_14062023009863', '0090018000_14062023009863', '0090018000_14062023009863']
Stack 5 missing: ['0090018000_14062023009863', '0090018000_14062023009863', '0090018000_14062023009863', '0090018000_14062023009863']
Stack 9 missing: ['0090018000_14062023008373', '0090018000_14062023008373', '0090018000_14062023008373']
Stack 10 missing: ['0090018000_14062023008373', '0090018000_14062023008373', '0090018000_14062023008373']
Stack 21 missing: ['0090018000_14062023006287', '0090018000_14062023005428', '0090018000_14062023005428']
Stack 22 missing: ['0090018000_14062023005428', '0090018000_14062023005428', '0090018000_14062023005428']
Stack 23 missing: ['0090018000_14062023005428', '0090018000_14062023005428', '0090018000_14062023005428']
Stack 24 missing: ['0090018000_14062023005428', '0090018000_14062023005428', '0090018000_14062023005428']
Stack 38 missing: ['0090018000_14062023007957', '0090018000_14062023009932', '0090018000_14062023013969']
