dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P326064203
Min2DVol: 27.504000000000005 [m2]
Stack 0 with items: ['0090016900_26102022010309', '0090016900_26102022010309']
Stack 1 with items: ['0090016900_26102022010309', '0090016900_26102022010309']
Stack 2 with items: ['0090016900_26102022010309', '0090016900_26102022010309']
Stack 3 with items: ['0090016900_26102022010309', '0090016900_26102022009813']
Stack 4 with items: ['0090016900_26102022009813', '0090016900_26102022009813']
Stack 5 with items: ['0090016900_26102022009813', '0090016900_26102022009813']
Stack 6 with items: ['0090016900_26102022006893', '0090016900_26102022006893']
Stack 7 with items: ['0090016900_26102022006893', '0090016900_26102022006893']
Stack 8 with items: ['0090016900_26102022006893', '0090016900_26102022006893']
Stack 9 with items: ['0090016900_26102022006893', '0090016900_26102022006893']
Stack 10 with items: ['0090016900_26102022006893', '0090016900_26102022006893']
Stack 11 with items: ['0090016900_26102022006893', '0090016900_26102022006893']
Heuristic packed all stacks
