dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P174400103
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016800_08062023050218', '0090016800_08062023050218', '0090016800_08062023050218']
Stack 1 with items: ['0090016800_08062023050218', '0090016800_08062023050218', '0090016800_08062023050218']
Stack 2 with items: ['0090016800_08062023050218', '0090016800_08062023050218', '0090016800_08062023050218']
Stack 3 with items: ['0090016800_08062023050218', '0090016800_08062023050218', '0090016800_08062023050218']
Stack 4 with items: ['0090016800_08062023050218', '0090016800_08062023050218', '0090016800_08062023050218']
Stack 5 with items: ['0090016800_08062023050218', '0090016800_08062023050218', '0090016800_08062023050218']
Stack 6 with items: ['0090016800_08062023050218', '0090016800_08062023050218', '0090016800_08062023050218']
Stack 7 with items: ['0090016800_08062023050218', '0090016800_08062023050218', '0090016800_08062023050218']
Stack 8 with items: ['0090016800_08062023050218', '0090016800_08062023050218', '0090016800_08062023050218']
Stack 9 with items: ['0090016800_08062023050218', '0090016800_08062023048256', '0090016800_08062023048256']
Stack 10 with items: ['0090016800_08062023048256', '0090016800_08062023048256', '0090016800_08062023048256']
Stack 11 with items: ['0090016800_08062023048256', '0090016800_08062023048256', '0090016800_08062023048256']
Stack 12 with items: ['0090016800_08062023048256', '0090016800_08062023048256', '0090016800_08062023048256']
Stack 13 with items: ['0090016800_08062023048256', '0090016800_08062023048256', '0090016800_08062023048256']
Stack 14 with items: ['0090016800_08062023048256', '0090016800_08062023048256', '0090016800_08062023048256']
Stack 15 with items: ['0090016800_08062023048256', '0090016800_08062023034101', '0090016800_08062023034101']
Stack 16 with items: ['0090016800_08062023034101', '0090016800_08062023034101', '0090016800_08062023034101']
Stack 17 with items: ['0090016800_08062023034101', '0090016800_08062023034101', '0090016800_08062023034101']
Stack 18 with items: ['0090016800_08062023034101', '0090016800_08062023034101', '0090016800_08062023034101']
Stack 19 with items: ['0090016800_08062023002792', '0090016800_08062023002792', '0090016800_08062023002792']
Stack 20 with items: ['0090016800_08062023002792', '0090016800_08062023002792', '0090016800_08062023002792']
Stack 21 with items: ['0090016800_08062023002792', '0090016800_08062023002792', '0090016800_08062023002792']
Stack 22 with items: ['0090016800_08062023002792', '0090016800_08062023002792', '0090016800_08062023002792']
Stack 23 with items: ['0090016800_08062023002792', '0090016800_08062023002792', '0090016800_08062023002792']
Stack 24 with items: ['0090016800_08062023002792', '0090016800_08062023002792', '0090016800_08062023002792']
Stack 25 with items: ['0090016800_08062023029323', '0090016800_08062023029323', '0090016800_08062023029323']
Heuristic packed all stacks
