dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P198400603
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016800_08062023036039', '0090016800_08062023025581', '0090016800_08062023035402', '0090016800_08062023023285']
Stack 1 with items: ['0090016800_08062023035402', '0090016800_08062023035402']
Stack 2 with items: ['0090016800_08062023035402', '0090016800_08062023035402']
Stack 3 with items: ['0090016800_08062023035402', '0090016800_08062023035402']
Stack 4 with items: ['0090016800_08062023035402', '0090016800_08062023035402']
Stack 5 with items: ['0090016800_08062023032790', '0090016800_08062023032790']
Stack 6 with items: ['0090016800_08062023030953', '0090016800_08062023030953']
Stack 7 with items: ['0090016800_08062023030953', '0090016800_08062023030953']
Stack 8 with items: ['0090016800_08062023030953', '0090016800_08062023030953']
Stack 9 with items: ['0090016800_08062023030953', '0090016800_08062023022337']
Stack 10 with items: ['0090016800_08062023022337', '0090016800_08062023022337']
Stack 11 with items: ['0090016800_08062023022337', '0090016800_08062023022337']
Stack 12 with items: ['0090016800_08062023022337', '0090016800_08062023022337']
Stack 13 with items: ['0090016800_08062023018358', '0090016800_08062023018358']
Stack 14 with items: ['0090016800_08062023018358', '0090016800_08062023018358']
Stack 15 with items: ['0090016800_08062023018358', '0090016800_08062023018358']
Stack 16 with items: ['0090016800_08062023018358', '0090016800_08062023017471']
Stack 17 with items: ['0090016800_08062023017471', '0090016800_08062023017471']
Stack 18 with items: ['0090016800_08062023003779', '0090016800_08062023003438']
Stack 19 with items: ['0090016800_08062023003438', '0090016800_08062023003438']
Stack 20 with items: ['0090016800_08062023003438', '0090016800_08062023003438']
Stack 21 with items: ['0090016800_08062023003438', '0090016800_08062023003438']
Stack 22 with items: ['0090016800_08062023003438', '0090016800_08062023001290']
Stack 23 with items: ['0090016800_08062023001290', '0090016800_08062023001290']
Stack 24 with items: ['0090016800_08062023001290', '0090016800_08062023001290']
Stack 25 with items: ['0090016800_08062023001290']
Heuristic packed all stacks
