dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P194299003
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090019100_14062023004627', '0090019100_14062023004627']
Stack 1 with items: ['0090019100_14062023004627', '0090019100_14062023004627']
Stack 2 with items: ['0090019100_14062023004627', '0090019100_14062023004627']
Stack 3 with items: ['0090019100_14062023000511', '0090019100_14062023000511']
Stack 4 with items: ['0090019100_14062023000511', '0090019100_14062023000511']
Stack 5 with items: ['0090019100_14062023000511', '0090019100_14062023000511']
Stack 6 with items: ['0090019100_14062023000511', '0090019100_14062023000511']
Stack 7 with items: ['0090019100_14062023000511', '0090019100_14062023000511']
Stack 8 with items: ['0090019100_14062023000511', '0090019100_14062023000511']
Stack 9 with items: ['0090019100_14062023000511', '0090019100_14062023000511']
Stack 10 with items: ['0090019100_14062023000511', '0090019100_14062023000511']
Stack 11 with items: ['0090019100_14062023000511', '0090019100_14062023000511']
Stack 12 with items: ['0090019100_14062023000511', '0090019100_14062023000511']
Stack 13 with items: ['0090019100_14062023000511']
Stacks not packed:
Stack 6 missing: ['0090019100_14062023000511', '0090019100_14062023000511']
Stack 7 missing: ['0090019100_14062023000511', '0090019100_14062023000511']
Stack 8 missing: ['0090019100_14062023000511', '0090019100_14062023000511']
Stack 9 missing: ['0090019100_14062023000511', '0090019100_14062023000511']
Stack 10 missing: ['0090019100_14062023000511', '0090019100_14062023000511']
Stack 11 missing: ['0090019100_14062023000511', '0090019100_14062023000511']
Stack 12 missing: ['0090019100_14062023000511', '0090019100_14062023000511']
