dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P198434301
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 1 with items: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 2 with items: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 3 with items: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 4 with items: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 5 with items: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 6 with items: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 7 with items: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 8 with items: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 9 with items: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 10 with items: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 11 with items: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 12 with items: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stacks not packed:
Stack 9 missing: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 10 missing: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 11 missing: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 12 missing: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
