dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P111404201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_27022023030062', '0090016800_27022023030062', '0090016800_27022023030062']
Stack 1 with items: ['0090016800_27022023029623', '0090016800_27022023028368', '0090016800_27022023029623']
Stack 2 with items: ['0090016800_27022023021290', '0090016800_27022023021290', '0090016800_27022023021290']
Stack 3 with items: ['0090016800_27022023021290', '0090016800_27022023021290', '0090016800_27022023021290']
Stack 4 with items: ['0090016800_27022023021290', '0090016800_27022023019821', '0090016800_27022023021290']
Stack 5 with items: ['0090016800_27022023019821', '0090016800_27022023019821', '0090016800_27022023019821']
Stack 6 with items: ['0090016800_27022023019821', '0090016800_27022023018142', '0090016800_27022023018142']
Stack 7 with items: ['0090016800_27022023018142', '0090016800_27022023015748', '0090016800_27022023014646']
Stack 8 with items: ['0090016800_27022023014646', '0090016800_27022023014646', '0090016800_27022023014646']
Stack 9 with items: ['0090016800_27022023014646', '0090016800_27022023014646', '0090016800_27022023014646']
Stack 10 with items: ['0090016800_27022023014646', '0090016800_27022023014646', '0090016800_27022023014646']
Stack 11 with items: ['0090016800_27022023014646', '0090016800_27022023010084', '0090016800_27022023014646']
Stack 12 with items: ['0090016800_27022023010084', '0090016800_27022023007484', '0090016800_27022023007484']
Stack 13 with items: ['0090016800_27022023005092', '0090016800_27022023005092', '0090016800_27022023005092']
Stack 14 with items: ['0090016800_27022023005092', '0090016800_27022023005092', '0090016800_27022023005092']
Stack 15 with items: ['0090016800_27022023001437', '0090016800_27022023001437', '0090016800_27022023001437']
Stack 16 with items: ['0090016800_27022023001437', '0090016800_27022023001437', '0090016800_27022023001437']
Stack 17 with items: ['0090016800_27022023001437', '0090016800_27022023001437', '0090016800_27022023001437']
Stack 18 with items: ['0090016800_27022023001437', '0090016800_27022023001437', '0090016800_27022023001437']
Stack 19 with items: ['0090016800_27022023001437', '0090016800_27022023001437', '0090016800_27022023001437']
Stack 20 with items: ['0090016800_27022023001437', '0090016800_27022023001437', '0090016800_27022023001437']
Stack 21 with items: ['0090016800_27022023001437', '0090016800_27022023001437', '0090016800_27022023001437']
Stack 22 with items: ['0090016800_27022023001437', '0090016800_27022023001437', '0090016800_27022023001437']
Stack 23 with items: ['0090016800_27022023001437', '0090016800_27022023001437', '0090016800_27022023001437']
Stack 24 with items: ['0090016800_27022023001437', '0090016800_27022023001437', '0090016800_27022023001437']
Stack 25 with items: ['0090016800_27022023001437', '0090016800_27022023001437', '0090016800_27022023001437']
Heuristic packed all stacks
