dataset: B
instance: RM2
+-----------+
2D Packing Heuristic in Truck P337393451
Min2DVol: 18.975000000000005 [m2]
Stack 0 with items: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 1 with items: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 2 with items: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 3 with items: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 4 with items: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 5 with items: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 6 with items: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 7 with items: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 8 with items: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 9 with items: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 10 with items: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 11 with items: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 12 with items: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 13 with items: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 14 with items: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 15 with items: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 16 with items: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 17 with items: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 18 with items: ['0090038200_26102022002374', '0090038200_26102022000114', '0090038200_26102022002374']
Stack 19 with items: ['0090038200_26102022000114', '0090038200_26102022000114']
Stacks not packed:
Stack 10 missing: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 11 missing: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 12 missing: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 13 missing: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 14 missing: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 15 missing: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 16 missing: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 17 missing: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 18 missing: ['0090038200_26102022002374', '0090038200_26102022000114', '0090038200_26102022002374']
