dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P319140903
Min2DVol: 33.600000000000016 [m2]
Stack 0 with items: ['0090019100_26102022011265', '0090019100_26102022011265', '0090019100_26102022011265']
Stack 1 with items: ['0090019100_26102022011265', '0090019100_26102022011265', '0090019100_26102022011265']
Stack 2 with items: ['0090019100_26102022011265', '0090019100_26102022011265', '0090019100_26102022011265']
Stack 3 with items: ['0090019100_26102022011265', '0090019100_26102022011265', '0090019100_26102022011265']
Stack 4 with items: ['0090019100_26102022011265', '0090019100_26102022011265', '0090019100_26102022011265']
Stack 5 with items: ['0090019100_26102022011265', '0090019100_26102022011265', '0090019100_26102022011265']
Stack 6 with items: ['0090019100_26102022011265', '0090019100_26102022011265', '0090019100_26102022011265']
Stack 7 with items: ['0090019100_26102022011265', '0090019100_26102022011265', '0090019100_26102022011265']
Stack 8 with items: ['0090019100_26102022011265', '0090019100_26102022010614', '0090019100_26102022011265']
Stack 9 with items: ['0090019100_26102022010614', '0090019100_26102022010025', '0090019100_26102022010025']
Stack 10 with items: ['0090019100_26102022010025', '0090019100_26102022010025', '0090019100_26102022010025']
Stack 11 with items: ['0090019100_26102022010025', '0090019100_26102022001142', '0090019100_26102022010025']
Stack 12 with items: ['0090019100_26102022001142', '0090019100_26102022001142', '0090019100_26102022001142']
Stack 13 with items: ['0090019100_26102022001142', '0090019100_26102022001142', '0090019100_26102022001142']
Stack 14 with items: ['0090019100_26102022001142', '0090019100_26102022001142', '0090019100_26102022001142']
Stacks not packed:
Stack 9 missing: ['0090019100_26102022010614', '0090019100_26102022010025', '0090019100_26102022010025']
Stack 10 missing: ['0090019100_26102022010025', '0090019100_26102022010025', '0090019100_26102022010025']
Stack 11 missing: ['0090019100_26102022010025', '0090019100_26102022001142', '0090019100_26102022010025']
Stack 12 missing: ['0090019100_26102022001142', '0090019100_26102022001142', '0090019100_26102022001142']
Stack 13 missing: ['0090019100_26102022001142', '0090019100_26102022001142', '0090019100_26102022001142']
Stack 14 missing: ['0090019100_26102022001142', '0090019100_26102022001142', '0090019100_26102022001142']
