dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P067062001
Min2DVol: 24.960000000000015 [m2]
Stack 0 with items: ['0090016900_27022023047636', '0090016900_27022023047636', '0090016900_27022023047636', '0090016900_27022023047636']
Stack 1 with items: ['0090016900_27022023047636', '0090016900_27022023047636', '0090016900_27022023047636', '0090016900_27022023047636']
Stack 2 with items: ['0090016900_27022023047636', '0090016900_27022023047636', '0090016900_27022023047636', '0090016900_27022023047636']
Stack 3 with items: ['0090016900_27022023047636', '0090016900_27022023047636', '0090016900_27022023047636', '0090016900_27022023047636']
Stack 4 with items: ['0090016900_27022023047636', '0090016900_27022023047636', '0090016900_27022023047636', '0090016900_27022023047636']
Stack 5 with items: ['0090016900_27022023047636', '0090016900_27022023047636', '0090016900_27022023047636', '0090016900_27022023047636']
Stack 6 with items: ['0090016900_27022023047636', '0090016900_27022023047636', '0090016900_27022023047636', '0090016900_27022023047636']
Stack 7 with items: ['0090016900_27022023047636', '0090016900_27022023047636', '0090016900_27022023047636', '0090016900_27022023047636']
Stack 8 with items: ['0090016900_27022023047636', '0090016900_27022023047636', '0090016900_27022023047636', '0090016900_27022023047636']
Stack 9 with items: ['0090016900_27022023047636', '0090016900_27022023047636', '0090016900_27022023047636', '0090016900_27022023047636']
Stack 10 with items: ['0090016900_27022023047636', '0090016900_27022023047636', '0090016900_27022023047636', '0090016900_27022023047636']
Stack 11 with items: ['0090016900_27022023044289', '0090016900_27022023044289', '0090016900_27022023044289', '0090016900_27022023044289']
Stack 12 with items: ['0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497']
Stack 13 with items: ['0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497']
Stack 14 with items: ['0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497']
Stack 15 with items: ['0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497']
Stack 16 with items: ['0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497']
Stack 17 with items: ['0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497']
Stack 18 with items: ['0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497']
Stack 19 with items: ['0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497']
Stack 20 with items: ['0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497']
Stack 21 with items: ['0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497']
Stack 22 with items: ['0090016900_27022023036497', '0090016900_27022023021475', '0090016900_27022023036497', '0090016900_27022023036497']
Stack 23 with items: ['0090016900_27022023021475', '0090016900_27022023021475', '0090016900_27022023021475', '0090016900_27022023021475']
Stack 24 with items: ['0090016900_27022023021475', '0090016900_27022023021475', '0090016900_27022023021475', '0090016900_27022023021475']
Stack 25 with items: ['0090016900_27022023021475']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497']
Stack 13 missing: ['0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497']
Stack 14 missing: ['0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497']
Stack 15 missing: ['0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497']
Stack 16 missing: ['0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497']
Stack 17 missing: ['0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497']
Stack 18 missing: ['0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497']
Stack 19 missing: ['0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497']
Stack 20 missing: ['0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497']
Stack 21 missing: ['0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497', '0090016900_27022023036497']
