dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P229591103
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0091017200_03072022013555', '0091017200_03072022013555', '0091017200_03072022013555']
Stack 1 with items: ['0091017200_03072022013555', '0091017200_03072022013555', '0091017200_03072022013555']
Stack 2 with items: ['0091017200_03072022013555', '0091017200_03072022013555', '0091017200_03072022013555']
Stack 3 with items: ['0091017200_03072022009254', '0091017200_03072022009254', '0091017200_03072022009254']
Stack 4 with items: ['0091017200_03072022009254', '0091017200_03072022009254', '0091017200_03072022009254']
Stack 5 with items: ['0091017200_03072022009254', '0091017200_03072022009254', '0091017200_03072022009254']
Stack 6 with items: ['0091017200_03072022009254', '0091017200_03072022009254', '0091017200_03072022009254']
Stack 7 with items: ['0091017200_03072022009254', '0091017200_03072022009254', '0091017200_03072022009254']
Stack 8 with items: ['0091017200_03072022009254', '0091017200_03072022009254', '0091017200_03072022009254']
Stack 9 with items: ['0091017200_03072022009254', '0091017200_03072022005815', '0091017200_03072022005815']
Stack 10 with items: ['0091017200_03072022005815', '0091017200_03072022005815', '0091017200_03072022005815']
Stack 11 with items: ['0091017200_03072022005815', '0091017200_03072022005815', '0091017200_03072022005815']
Stack 12 with items: ['0091017200_03072022005815', '0091017200_03072022005815', '0091017200_03072022005815']
Stack 13 with items: ['0091017200_03072022005815', '0091017200_03072022001741', '0091017200_03072022005815']
Stack 14 with items: ['0091017200_03072022001741', '0091017200_03072022001741', '0091017200_03072022001741']
Stack 15 with items: ['0091017200_03072022001741', '0091017200_03072022001741', '0091017200_03072022001741']
Stack 16 with items: ['0091017200_03072022001741', '0091017200_03072022001741', '0091017200_03072022001741']
Stack 17 with items: ['0091017200_03072022001741', '0091017200_03072022001741', '0091017200_03072022001741']
Stack 18 with items: ['0091017200_03072022001741', '0091017200_03072022001741', '0091017200_03072022001741']
Stack 19 with items: ['0091017200_03072022001741', '0091017200_03072022001741', '0091017200_03072022001741']
Stack 20 with items: ['0091017200_03072022001741', '0091017200_03072022001741', '0091017200_03072022001741']
Stack 21 with items: ['0091017200_03072022001741', '0091017200_03072022001741', '0091017200_03072022001741']
Stack 22 with items: ['0091017200_03072022001741', '0091017200_03072022001741', '0091017200_03072022001741']
Heuristic packed all stacks
