dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P188060907
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_08062023045799', '0090016900_08062023045799']
Stack 1 with items: ['0090016900_08062023045799', '0090016900_08062023045799']
Stack 2 with items: ['0090016900_08062023045799', '0090016900_08062023045799']
Stack 3 with items: ['0090016900_08062023045799', '0090016900_08062023045799']
Stack 4 with items: ['0090016900_08062023022818', '0090016900_08062023022818']
Stack 5 with items: ['0090016900_08062023022818', '0090016900_08062023022818']
Stack 6 with items: ['0090016900_08062023009932', '0090016900_08062023009932']
Stack 7 with items: ['0090016900_08062023009932', '0090016900_08062023009932']
Stack 8 with items: ['0090016900_08062023009932', '0090016900_08062023009932']
Stack 9 with items: ['0090016900_08062023009932', '0090016900_08062023009932']
Stack 10 with items: ['0090016900_08062023024577', '0090016900_08062023024577']
Heuristic packed all stacks
