dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P072161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023008901', '0090016900_28022023008901']
Stack 1 with items: ['0090016900_28022023008901', '0090016900_28022023008901']
Stack 2 with items: ['0090016900_28022023008901', '0090016900_28022023007065']
Stack 3 with items: ['0090016900_28022023005765', '0090016900_28022023005765']
Stack 4 with items: ['0090016900_28022023005765', '0090016900_28022023005765']
Stack 5 with items: ['0090016900_28022023005765', '0090016900_28022023005765']
Stack 6 with items: ['0090016900_28022023005765', '0090016900_28022023005765']
Stack 7 with items: ['0090016900_28022023005765', '0090016900_28022023002821']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023008901', '0090016900_28022023007065']
Stack 7 missing: ['0090016900_28022023005765', '0090016900_28022023002821']
