dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P188382405
Min2DVol: 32.00000000000005 [m2]
Stack 0 with items: ['0090038300_14062023011960', '0090038300_14062023011933', '0090038300_14062023011933']
Stack 1 with items: ['0090038300_14062023011933', '0090038300_14062023011933', '0090038300_14062023011933']
Stack 2 with items: ['0090038300_14062023011815', '0090038300_14062023011815', '0090038300_14062023011815']
Stack 3 with items: ['0090038300_14062023011815', '0090038300_14062023011815', '0090038300_14062023011815']
Stack 4 with items: ['0090038300_14062023011760', '0090038300_14062023011757', '0090038300_14062023011744']
Stack 5 with items: ['0090038300_14062023011577', '0090038300_14062023011577', '0090038300_14062023011577']
Stack 6 with items: ['0090038300_14062023011577', '0090038300_14062023011576', '0090038300_14062023011577']
Stack 7 with items: ['0090038300_14062023011554', '0090038300_14062023011455', '0090038300_14062023011455']
Stack 8 with items: ['0090038300_14062023011112', '0090038300_14062023011047', '0090038300_14062023011047']
Stack 9 with items: ['0090038300_14062023011047', '0090038300_14062023010984', '0090038300_14062023010984']
Stack 10 with items: ['0090038300_14062023010984', '0090038300_14062023010927', '0090038300_14062023010984']
Stack 11 with items: ['0090038300_14062023010823', '0090038300_14062023010670', '0090038300_14062023010670']
Stack 12 with items: ['0090038300_14062023010670', '0090038300_14062023010670', '0090038300_14062023010670']
Stack 13 with items: ['0090038300_14062023010631', '0090038300_14062023010580', '0090038300_14062023010311']
Stack 14 with items: ['0090038300_14062023010109', '0090038300_14062023009932', '0090038300_14062023009932']
Stack 15 with items: ['0090038300_14062023009930', '0090038300_14062023009913', '0090038300_14062023009930']
Stack 16 with items: ['0090038300_14062023009823', '0090038300_14062023009645', '0090038300_14062023009519']
Stack 17 with items: ['0090038300_14062023009519', '0090038300_14062023009519', '0090038300_14062023009519']
Stack 18 with items: ['0090038300_14062023009276', '0090038300_14062023009236', '0090038300_14062023009221']
Stack 19 with items: ['0090038300_14062023009173', '0090038300_14062023009173', '0090038300_14062023009173']
Stack 20 with items: ['0090038300_14062023009173', '0090038300_14062023009022', '0090038300_14062023009173']
Stack 21 with items: ['0090038300_14062023008970', '0090038300_14062023008621', '0090038300_14062023008621']
Stack 22 with items: ['0090038300_14062023008621', '0090038300_14062023008621', '0090038300_14062023008621']
Stack 23 with items: ['0090038300_14062023008621', '0090038300_14062023008293', '0090038300_14062023008271']
Stack 24 with items: ['0090038300_14062023008271', '0090038300_14062023008205', '0090038300_14062023008176']
Stack 25 with items: ['0090038300_14062023008176', '0090038300_14062023008176', '0090038300_14062023008176']
Stack 26 with items: ['0090038300_14062023008176', '0090038300_14062023008152', '0090038300_14062023008152']
Stack 27 with items: ['0090038300_14062023008034', '0090038300_14062023007825', '0090038300_14062023008034']
Stack 28 with items: ['0090038300_14062023007825', '0090038300_14062023007691', '0090038300_14062023007677']
Stack 29 with items: ['0090038300_14062023007677', '0090038300_14062023007677', '0090038300_14062023007677']
Stack 30 with items: ['0090038300_14062023007677', '0090038300_14062023007606', '0090038300_14062023007509']
Stack 31 with items: ['0090038300_14062023007509', '0090038300_14062023007476', '0090038300_14062023007440']
Stack 32 with items: ['0090038300_14062023006996', '0090038300_14062023006745', '0090038300_14062023006539']
Stack 33 with items: ['0090038300_14062023006539', '0090038300_14062023006539', '0090038300_14062023006539']
Stack 34 with items: ['0090038300_14062023006499', '0090038300_14062023006295', '0090038300_14062023006499']
Stack 35 with items: ['0090038300_14062023006221', '0090038300_14062023006173', '0090038300_14062023006158']
Stack 36 with items: ['0090038300_14062023005976', '0090038300_14062023005965', '0090038300_14062023005965']
Stack 37 with items: ['0090038300_14062023005965', '0090038300_14062023005965', '0090038300_14062023005965']
Stack 38 with items: ['0090038300_14062023005817', '0090038300_14062023005811', '0090038300_14062023005650']
Stack 39 with items: ['0090038300_14062023005541', '0090038300_14062023005044', '0090038300_14062023004967']
Stack 40 with items: ['0090038300_14062023004967', '0090038300_14062023004922', '0090038300_14062023004904']
Stack 41 with items: ['0090038300_14062023004848', '0090038300_14062023004572', '0090038300_14062023004478']
Stack 42 with items: ['0090038300_14062023004450', '0090038300_14062023004450', '0090038300_14062023004450']
Stack 43 with items: ['0090038300_14062023004450', '0090038300_14062023004430', '0090038300_14062023004450']
Stack 44 with items: ['0090038300_14062023004426', '0090038300_14062023004364', '0090038300_14062023004247']
Stack 45 with items: ['0090038300_14062023004247', '0090038300_14062023004247', '0090038300_14062023004247']
Stack 46 with items: ['0090038300_14062023004247', '0090038300_14062023004247', '0090038300_14062023004247']
Stack 47 with items: ['0090038300_14062023004247', '0090038300_14062023004213', '0090038300_14062023004126']
Stack 48 with items: ['0090038300_14062023004126', '0090038300_14062023004126', '0090038300_14062023004126']
Stack 49 with items: ['0090038300_14062023004126', '0090038300_14062023004117', '0090038300_14062023004126']
Stack 50 with items: ['0090038300_14062023004117', '0090038300_14062023004117', '0090038300_14062023004117']
Stack 51 with items: ['0090038300_14062023003864', '0090038300_14062023003847', '0090038300_14062023003847']
Stack 52 with items: ['0090038300_14062023003623', '0090038300_14062023003623', '0090038300_14062023003623']
Stack 53 with items: ['0090038300_14062023003533', '0090038300_14062023002980', '0090038300_14062023002942']
Stack 54 with items: ['0090038300_14062023002715', '0090038300_14062023002606', '0090038300_14062023002265']
Stack 55 with items: ['0090038300_14062023002250', '0090038300_14062023002209', '0090038300_14062023002148']
Stack 56 with items: ['0090038300_14062023002148', '0090038300_14062023001944', '0090038300_14062023002148']
Stack 57 with items: ['0090038300_14062023001852', '0090038300_14062023001852', '0090038300_14062023001852']
Stack 58 with items: ['0090038300_14062023001852', '0090038300_14062023001852', '0090038300_14062023001852']
Stack 59 with items: ['0090038300_14062023001852', '0090038300_14062023001812', '0090038300_14062023001812']
Stack 60 with items: ['0090038300_14062023001630', '0090038300_14062023001612', '0090038300_14062023001630']
Stack 61 with items: ['0090038300_14062023001521', '0090038300_14062023001521', '0090038300_14062023001521']
Stack 62 with items: ['0090038300_14062023001303', '0090038300_14062023001303', '0090038300_14062023001303']
Stack 63 with items: ['0090038300_14062023001303', '0090038300_14062023001218', '0090038300_14062023001218']
Stack 64 with items: ['0090038300_14062023001218', '0090038300_14062023001218', '0090038300_14062023001218']
Stack 65 with items: ['0090038300_14062023001206', '0090038300_14062023001206', '0090038300_14062023001206']
Stack 66 with items: ['0090038300_14062023001206', '0090038300_14062023001178', '0090038300_14062023001206']
Stack 67 with items: ['0090038300_14062023001178', '0090038300_14062023001178', '0090038300_14062023001178']
Stack 68 with items: ['0090038300_14062023001156', '0090038300_14062023000955', '0090038300_14062023000899']
Stack 69 with items: ['0090038300_14062023000753', '0090038300_14062023000720', '0090038300_14062023000550']
Stack 70 with items: ['0090038300_14062023000550', '0090038300_14062023000550', '0090038300_14062023000550']
Stack 71 with items: ['0090038300_14062023000420', '0090038300_14062023000347', '0090038300_14062023000016']
Stack 72 with items: ['0090038300_14062023008573', '0090038300_14062023007456', '0090038300_14062023008573']
Stack 73 with items: ['0090038300_14062023007211', '0090038300_14062023001635', '0090038300_14062023001128']
Stack 74 with items: ['0090038300_14062023011547', '0090038300_14062023011547', '0090038300_14062023011547', '0090038300_14062023011547']
Stack 75 with items: ['0090038300_14062023011547', '0090038300_14062023009693', '0090038300_14062023009693', '0090038300_14062023009154']
Stack 76 with items: ['0090038300_14062023008680', '0090038300_14062023007622', '0090038300_14062023007622', '0090038300_14062023007622']
Stack 77 with items: ['0090038300_14062023007622', '0090038300_14062023007575', '0090038300_14062023007575', '0090038300_14062023007575']
Stack 78 with items: ['0090038300_14062023007575', '0090038300_14062023003801', '0090038300_14062023007575', '0090038300_14062023007575']
Stack 79 with items: ['0090038300_14062023003364', '0090038300_14062023003364', '0090038300_14062023003364', '0090038300_14062023003364']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011960', '0090038300_14062023011933', '0090038300_14062023011933']
Stack 4 missing: ['0090038300_14062023011760', '0090038300_14062023011757', '0090038300_14062023011744']
Stack 5 missing: ['0090038300_14062023011577', '0090038300_14062023011577', '0090038300_14062023011577']
Stack 7 missing: ['0090038300_14062023011554', '0090038300_14062023011455', '0090038300_14062023011455']
Stack 10 missing: ['0090038300_14062023010984', '0090038300_14062023010927', '0090038300_14062023010984']
Stack 11 missing: ['0090038300_14062023010823', '0090038300_14062023010670', '0090038300_14062023010670']
Stack 13 missing: ['0090038300_14062023010631', '0090038300_14062023010580', '0090038300_14062023010311']
Stack 14 missing: ['0090038300_14062023010109', '0090038300_14062023009932', '0090038300_14062023009932']
Stack 15 missing: ['0090038300_14062023009930', '0090038300_14062023009913', '0090038300_14062023009930']
Stack 16 missing: ['0090038300_14062023009823', '0090038300_14062023009645', '0090038300_14062023009519']
Stack 17 missing: ['0090038300_14062023009519', '0090038300_14062023009519', '0090038300_14062023009519']
Stack 18 missing: ['0090038300_14062023009276', '0090038300_14062023009236', '0090038300_14062023009221']
Stack 19 missing: ['0090038300_14062023009173', '0090038300_14062023009173', '0090038300_14062023009173']
Stack 24 missing: ['0090038300_14062023008271', '0090038300_14062023008205', '0090038300_14062023008176']
Stack 26 missing: ['0090038300_14062023008176', '0090038300_14062023008152', '0090038300_14062023008152']
Stack 27 missing: ['0090038300_14062023008034', '0090038300_14062023007825', '0090038300_14062023008034']
Stack 28 missing: ['0090038300_14062023007825', '0090038300_14062023007691', '0090038300_14062023007677']
Stack 30 missing: ['0090038300_14062023007677', '0090038300_14062023007606', '0090038300_14062023007509']
Stack 31 missing: ['0090038300_14062023007509', '0090038300_14062023007476', '0090038300_14062023007440']
Stack 32 missing: ['0090038300_14062023006996', '0090038300_14062023006745', '0090038300_14062023006539']
Stack 33 missing: ['0090038300_14062023006539', '0090038300_14062023006539', '0090038300_14062023006539']
Stack 34 missing: ['0090038300_14062023006499', '0090038300_14062023006295', '0090038300_14062023006499']
Stack 35 missing: ['0090038300_14062023006221', '0090038300_14062023006173', '0090038300_14062023006158']
Stack 39 missing: ['0090038300_14062023005541', '0090038300_14062023005044', '0090038300_14062023004967']
Stack 40 missing: ['0090038300_14062023004967', '0090038300_14062023004922', '0090038300_14062023004904']
Stack 41 missing: ['0090038300_14062023004848', '0090038300_14062023004572', '0090038300_14062023004478']
Stack 42 missing: ['0090038300_14062023004450', '0090038300_14062023004450', '0090038300_14062023004450']
Stack 43 missing: ['0090038300_14062023004450', '0090038300_14062023004430', '0090038300_14062023004450']
Stack 44 missing: ['0090038300_14062023004426', '0090038300_14062023004364', '0090038300_14062023004247']
Stack 47 missing: ['0090038300_14062023004247', '0090038300_14062023004213', '0090038300_14062023004126']
Stack 48 missing: ['0090038300_14062023004126', '0090038300_14062023004126', '0090038300_14062023004126']
Stack 49 missing: ['0090038300_14062023004126', '0090038300_14062023004117', '0090038300_14062023004126']
Stack 51 missing: ['0090038300_14062023003864', '0090038300_14062023003847', '0090038300_14062023003847']
Stack 52 missing: ['0090038300_14062023003623', '0090038300_14062023003623', '0090038300_14062023003623']
Stack 53 missing: ['0090038300_14062023003533', '0090038300_14062023002980', '0090038300_14062023002942']
Stack 54 missing: ['0090038300_14062023002715', '0090038300_14062023002606', '0090038300_14062023002265']
Stack 55 missing: ['0090038300_14062023002250', '0090038300_14062023002209', '0090038300_14062023002148']
Stack 59 missing: ['0090038300_14062023001852', '0090038300_14062023001812', '0090038300_14062023001812']
Stack 60 missing: ['0090038300_14062023001630', '0090038300_14062023001612', '0090038300_14062023001630']
Stack 63 missing: ['0090038300_14062023001303', '0090038300_14062023001218', '0090038300_14062023001218']
Stack 64 missing: ['0090038300_14062023001218', '0090038300_14062023001218', '0090038300_14062023001218']
Stack 67 missing: ['0090038300_14062023001178', '0090038300_14062023001178', '0090038300_14062023001178']
Stack 68 missing: ['0090038300_14062023001156', '0090038300_14062023000955', '0090038300_14062023000899']
Stack 69 missing: ['0090038300_14062023000753', '0090038300_14062023000720', '0090038300_14062023000550']
Stack 70 missing: ['0090038300_14062023000550', '0090038300_14062023000550', '0090038300_14062023000550']
Stack 71 missing: ['0090038300_14062023000420', '0090038300_14062023000347', '0090038300_14062023000016']
Stack 72 missing: ['0090038300_14062023008573', '0090038300_14062023007456', '0090038300_14062023008573']
Stack 73 missing: ['0090038300_14062023007211', '0090038300_14062023001635', '0090038300_14062023001128']
Stack 74 missing: ['0090038300_14062023011547', '0090038300_14062023011547', '0090038300_14062023011547', '0090038300_14062023011547']
Stack 75 missing: ['0090038300_14062023011547', '0090038300_14062023009693', '0090038300_14062023009693', '0090038300_14062023009154']
Stack 76 missing: ['0090038300_14062023008680', '0090038300_14062023007622', '0090038300_14062023007622', '0090038300_14062023007622']
Stack 77 missing: ['0090038300_14062023007622', '0090038300_14062023007575', '0090038300_14062023007575', '0090038300_14062023007575']
Stack 78 missing: ['0090038300_14062023007575', '0090038300_14062023003801', '0090038300_14062023007575', '0090038300_14062023007575']
Stack 79 missing: ['0090038300_14062023003364', '0090038300_14062023003364', '0090038300_14062023003364', '0090038300_14062023003364']
