dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P193156225
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_14062023001538']
Stack 1 with items: ['0090017100_14062023029002']
Stack 2 with items: ['0090017100_14062023029002']
Stack 3 with items: ['0090017100_14062023001538']
Stack 4 with items: ['0090017100_14062023028933', '0090017100_14062023026172']
Stack 5 with items: ['0090017100_14062023026172', '0090017100_14062023017542']
Stack 6 with items: ['0090017100_14062023017542', '0090017100_14062023017542']
Stack 7 with items: ['0090017100_14062023017254', '0090017100_14062023008155']
Stack 8 with items: ['0090017100_14062023006598', '0090017100_14062023006598']
Stack 9 with items: ['0090017100_14062023006598', '0090017100_14062023006598']
Stack 10 with items: ['0090017100_14062023006598', '0090017100_14062023006598']
Stack 11 with items: ['0090017100_14062023006598', '0090017100_14062023006598']
Stack 12 with items: ['0090017100_14062023006598', '0090017100_14062023006598']
Stack 13 with items: ['0090017100_14062023005984', '0090017100_14062023005984']
Heuristic packed all stacks
