dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P201069001
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_08062023018011']
Stack 1 with items: ['0090016900_08062023009419']
Stack 2 with items: ['0090016900_08062023041783', '0090016900_08062023041783']
Stack 3 with items: ['0090016900_08062023041783', '0090016900_08062023031146']
Stack 4 with items: ['0090016900_08062023028633', '0090016900_08062023028633']
Stack 5 with items: ['0090016900_08062023028633', '0090016900_08062023028633']
Stack 6 with items: ['0090016900_08062023028633', '0090016900_08062023028633']
Stack 7 with items: ['0090016900_08062023028633', '0090016900_08062023028633']
Stack 8 with items: ['0090016900_08062023028633', '0090016900_08062023028633']
Stack 9 with items: ['0090016900_08062023028633', '0090016900_08062023028633']
Stack 10 with items: ['0090016900_08062023028633', '0090016900_08062023028633']
Stack 11 with items: ['0090016900_08062023026746', '0090016900_08062023026746']
Heuristic packed all stacks
