dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P319512501
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0091017300_26102022013981', '0091017300_26102022013981']
Stack 1 with items: ['0091017300_26102022010464', '0091017300_26102022010464']
Stack 2 with items: ['0091017300_26102022010464', '0091017300_26102022010464']
Stack 3 with items: ['0091017300_26102022010464', '0091017300_26102022009965']
Stack 4 with items: ['0091017300_26102022009965', '0091017300_26102022009965']
Stack 5 with items: ['0091017300_26102022009965', '0091017300_26102022009965']
Stack 6 with items: ['0091017300_26102022009965', '0091017300_26102022009965']
Stack 7 with items: ['0091017300_26102022009965', '0091017300_26102022009965']
Stack 8 with items: ['0091017300_26102022009965', '0091017300_26102022009965']
Stack 9 with items: ['0091017300_26102022008628', '0091017300_26102022008628']
Stack 10 with items: ['0091017300_26102022008628', '0091017300_26102022008628']
Stack 11 with items: ['0091017300_26102022008628', '0091017300_26102022006567']
Stack 12 with items: ['0091017300_26102022005957', '0091017300_26102022005253']
Stack 13 with items: ['0091017300_26102022005253', '0091017300_26102022005253']
Stack 14 with items: ['0091017300_26102022005253', '0091017300_26102022005253']
Stack 15 with items: ['0091017300_26102022005088', '0091017300_26102022005088']
Stack 16 with items: ['0091017300_26102022005088', '0091017300_26102022005088']
Stack 17 with items: ['0091017300_26102022005088', '0091017300_26102022005088']
Stack 18 with items: ['0091017300_26102022003715', '0091017300_26102022001425']
Stack 19 with items: ['0091017300_26102022000920', '0091017300_26102022000920']
Stack 20 with items: ['0091017300_26102022000920', '0091017300_26102022000920']
Stack 21 with items: ['0091017300_26102022000920', '0091017300_26102022000920']
Stack 22 with items: ['0091017300_26102022000920', '0091017300_26102022000920']
Stack 23 with items: ['0091017300_26102022000920', '0091017300_26102022000920']
Stack 24 with items: ['0091017300_26102022005756', '0091017300_26102022005756']
Stack 25 with items: ['0091017300_26102022011393', '0091017300_26102022011393']
Stack 26 with items: ['0091017300_26102022005756', '0091017300_26102022005756']
Stacks not packed:
Stack 26 missing: ['0091017300_26102022005756', '0091017300_26102022005756']
