dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P328050811
Min2DVol: 31.45806 [m2]
Stack 0 with items: ['0090017100_26102022015343', '0090017100_26102022002593']
Stack 1 with items: ['0090017100_26102022011634', '0090017100_26102022011634']
Stack 2 with items: ['0090017100_26102022011634', '0090017100_26102022011634']
Stack 3 with items: ['0090017100_26102022011634', '0090017100_26102022011634']
Stack 4 with items: ['0090017100_26102022011634', '0090017100_26102022011634']
Stack 5 with items: ['0090017100_26102022011634', '0090017100_26102022011634']
Stack 6 with items: ['0090017100_26102022011634', '0090017100_26102022011634']
Stack 7 with items: ['0090017100_26102022011634', '0090017100_26102022011634']
Stack 8 with items: ['0090017100_26102022008023', '0090017100_26102022008023']
Stack 9 with items: ['0090017100_26102022008023', '0090017100_26102022008023']
Stack 10 with items: ['0090017100_26102022008023', '0090017100_26102022008023']
Stack 11 with items: ['0090017100_26102022008023', '0090017100_26102022008023']
Stack 12 with items: ['0090017100_26102022008023', '0090017100_26102022008023']
Stack 13 with items: ['0090017100_26102022008023', '0090017100_26102022008023']
Stack 14 with items: ['0090017100_26102022008023', '0090017100_26102022008023']
Stacks not packed:
Stack 0 missing: ['0090017100_26102022015343', '0090017100_26102022002593']
