dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P325064503
Min2DVol: 27.769199999999994 [m2]
Stack 0 with items: ['0090016900_26102022010310', '0090016900_26102022010310', '0090016900_26102022010310']
Stack 1 with items: ['0090016900_26102022000513', '0090016900_26102022000513', '0090016900_26102022000513']
Stack 2 with items: ['0090016900_26102022007184', '0090016900_26102022007184', '0090016900_26102022007184']
Stack 3 with items: ['0090016900_26102022013384', '0090016900_26102022013384']
Stack 4 with items: ['0090016900_26102022013384', '0090016900_26102022013384']
Stack 5 with items: ['0090016900_26102022013384', '0090016900_26102022013384']
Stack 6 with items: ['0090016900_26102022013384', '0090016900_26102022013384']
Stack 7 with items: ['0090016900_26102022013384', '0090016900_26102022013384']
Stack 8 with items: ['0090016900_26102022013384', '0090016900_26102022013384']
Stack 9 with items: ['0090016900_26102022013384', '0090016900_26102022013384']
Stack 10 with items: ['0090016900_26102022013384', '0090016900_26102022013384']
Stack 11 with items: ['0090016900_26102022012076', '0090016900_26102022012076']
Stack 12 with items: ['0090016900_26102022012076', '0090016900_26102022012076']
Stack 13 with items: ['0090016900_26102022012076', '0090016900_26102022012076']
Stack 14 with items: ['0090016900_26102022012076', '0090016900_26102022012076']
Stack 15 with items: ['0090016900_26102022012076', '0090016900_26102022012076']
Stack 16 with items: ['0090016900_26102022012076', '0090016900_26102022012076']
Stack 17 with items: ['0090016900_26102022012076', '0090016900_26102022012076']
Stack 18 with items: ['0090016900_26102022012076', '0090016900_26102022012076']
Heuristic packed all stacks
