dataset: A
instance: BU
+-----------+
2D Packing Heuristic in Truck P220276501
Min2DVol: 20.67855 [m2]
Stack 0 with items: ['0090014400_03072022002226', '0090014400_03072022002226']
Stack 1 with items: ['0090014400_03072022002187', '0090014400_03072022002187']
Stack 2 with items: ['0090014400_03072022002187', '0090014400_03072022002187']
Stack 3 with items: ['0090014400_03072022002187', '0090014400_03072022002187']
Stack 4 with items: ['0090014400_03072022002187', '0090014400_03072022002025']
Stack 5 with items: ['0090014400_03072022002025', '0090014400_03072022002025']
Stack 6 with items: ['0090014400_03072022002025', '0090014400_03072022002025']
Stack 7 with items: ['0090014400_03072022002025', '0090014400_03072022002025']
Stack 8 with items: ['0090014400_03072022001397', '0090014400_03072022001397']
Stack 9 with items: ['0090014400_03072022001397', '0090014400_03072022001397']
Stack 10 with items: ['0090014400_03072022001397', '0090014400_03072022000882']
Stack 11 with items: ['0090014400_03072022000882', '0090014400_03072022000429']
Stack 12 with items: ['0090014400_03072022000429', '0090014400_03072022000429']
Stack 13 with items: ['0090014400_03072022000429', '0090014400_03072022000429']
Stack 14 with items: ['0090014400_03072022000931', '0090014400_03072022000931']
Stack 15 with items: ['0090014400_03072022000931', '0090014400_03072022000931']
Stack 16 with items: ['0090014400_03072022000931', '0090014400_03072022000931']
Heuristic packed all stacks
