dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P179730405
Min2DVol: 37.20000000000002 [m2]
Stack 0 with items: ['0090018000_14062023010141', '0090018000_14062023010141', '0090018000_14062023010141']
Stack 1 with items: ['0090018000_14062023002332', '0090018000_14062023010141', '0090018000_14062023010141']
Stack 2 with items: ['0090018000_14062023010141', '0090018000_14062023010141', '0090018000_14062023010141']
Stack 3 with items: ['0090018000_14062023002332', '0090018000_14062023002332', '0090018000_14062023005791']
Stack 4 with items: ['0090018000_14062023002332', '0090018000_14062023002332', '0090018000_14062023002332']
Stack 5 with items: ['0090018000_14062023005791', '0090018000_14062023005791', '0090018000_14062023005791']
Stack 6 with items: ['0090018000_14062023005589', '0090018000_14062023005589', '0090018000_14062023005589']
Stack 7 with items: ['0090018000_14062023005448', '0090018000_14062023005448', '0090018000_14062023005448']
Stack 8 with items: ['0090018000_14062023005448', '0090018000_14062023005359', '0090018000_14062023005448']
Stack 9 with items: ['0090018000_14062023005359', '0090018000_14062023005359', '0090018000_14062023005359']
Stack 10 with items: ['0090018000_14062023005359', '0090018000_14062023005359', '0090018000_14062023005359']
Stack 11 with items: ['0090018000_14062023005359', '0090018000_14062023005359', '0090018000_14062023005359']
Stack 12 with items: ['0090018000_14062023005359', '0090018000_14062023005359', '0090018000_14062023005359']
Stack 13 with items: ['0090018000_14062023005359', '0090018000_14062023005359', '0090018000_14062023005359']
Stack 14 with items: ['0090018000_14062023005359', '0090018000_14062023004852', '0090018000_14062023004852']
Stack 15 with items: ['0090018000_14062023004852', '0090018000_14062023004852', '0090018000_14062023004852']
Stack 16 with items: ['0090018000_14062023004852', '0090018000_14062023004717', '0090018000_14062023004717']
Stack 17 with items: ['0090018000_14062023004717', '0090018000_14062023003981', '0090018000_14062023004717']
Stack 18 with items: ['0090018000_14062023003981', '0090018000_14062023003981', '0090018000_14062023003981']
Stack 19 with items: ['0090018000_14062023003981', '0090018000_14062023003981', '0090018000_14062023003981']
Stack 20 with items: ['0090018000_14062023003981', '0090018000_14062023003981', '0090018000_14062023003981']
Stack 21 with items: ['0090018000_14062023003981', '0090018000_14062023003981', '0090018000_14062023003981']
Stacks not packed:
Stack 3 missing: ['0090018000_14062023002332', '0090018000_14062023002332', '0090018000_14062023005791']
Stack 4 missing: ['0090018000_14062023002332', '0090018000_14062023002332', '0090018000_14062023002332']
