dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P101210203
Min2DVol: 20.340870000000002 [m2]
Stack 0 with items: ['0090019100_28022023018988', '0090019100_28022023018988']
Stack 1 with items: ['0090019100_28022023018988', '0090019100_28022023018988']
Stack 2 with items: ['0090019100_28022023018988', '0090019100_28022023018988']
Stack 3 with items: ['0090019100_28022023018988', '0090019100_28022023018988']
Stack 4 with items: ['0090019100_28022023011735', '0090019100_28022023004051']
Stack 5 with items: ['0090019100_28022023017658', '0090019100_28022023015834']
Stack 6 with items: ['0090019100_28022023017658', '0090019100_28022023017658']
Stack 7 with items: ['0090019100_28022023017658', '0090019100_28022023017658']
Stack 8 with items: ['0090019100_28022023017658', '0090019100_28022023017658']
Stack 9 with items: ['0090019100_28022023017658', '0090019100_28022023017658']
Stack 10 with items: ['0090019100_28022023017658', '0090019100_28022023017658']
Stack 11 with items: ['0090019100_28022023017658', '0090019100_28022023017658']
Stack 12 with items: ['0090019100_28022023017658', '0090019100_28022023017658']
Heuristic packed all stacks
