dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P245145103
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090019100_03072022006148', '0090019100_03072022006148']
Stack 1 with items: ['0090019100_03072022006148', '0090019100_03072022006148']
Stack 2 with items: ['0090019100_03072022006148', '0090019100_03072022006148']
Stack 3 with items: ['0090019100_03072022006148', '0090019100_03072022006148']
Stack 4 with items: ['0090019100_03072022006148', '0090019100_03072022006148']
Stack 5 with items: ['0090019100_03072022006148', '0090019100_03072022006148']
Stack 6 with items: ['0090019100_03072022006148', '0090019100_03072022006148']
Stack 7 with items: ['0090019100_03072022006148', '0090019100_03072022006148']
Stack 8 with items: ['0090019100_03072022006148', '0090019100_03072022006148']
Stack 9 with items: ['0090019100_03072022006148', '0090019100_03072022006148']
Stack 10 with items: ['0090019100_03072022006148', '0090019100_03072022006148']
Stack 11 with items: ['0090019100_03072022006148', '0090019100_03072022006148']
Stack 12 with items: ['0090019100_03072022006148', '0090019100_03072022006148']
Stack 13 with items: ['0090019100_03072022006148', '0090019100_03072022006148']
Stack 14 with items: ['0090019100_03072022006148', '0090019100_03072022006148']
Stack 15 with items: ['0090019100_03072022006148', '0090019100_03072022006148']
Heuristic packed all stacks
