dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P103219243
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023024004', '0090016900_28022023024004', '0090016900_28022023024004']
Stack 1 with items: ['0090016900_28022023024004', '0090016900_28022023024004', '0090016900_28022023024004']
Stack 2 with items: ['0090016900_28022023024004', '0090016900_28022023024004', '0090016900_28022023024004']
Stack 3 with items: ['0090016900_28022023024004', '0090016900_28022023024004', '0090016900_28022023024004']
Stack 4 with items: ['0090016900_28022023024004', '0090016900_28022023024004', '0090016900_28022023024004']
Stack 5 with items: ['0090016900_28022023024004', '0090016900_28022023024004', '0090016900_28022023024004']
Stack 6 with items: ['0090016900_28022023024004', '0090016900_28022023024004', '0090016900_28022023024004']
Stack 7 with items: ['0090016900_28022023018914', '0090016900_28022023018914', '0090016900_28022023018914']
Stack 8 with items: ['0090016900_28022023018914', '0090016900_28022023005907', '0090016900_28022023005907']
Stack 9 with items: ['0090016900_28022023005907', '0090016900_28022023005907', '0090016900_28022023005907']
Stack 10 with items: ['0090016900_28022023002540', '0090016900_28022023002540']
Stack 11 with items: ['0090016900_28022023026309', '0090016900_28022023026309']
Stack 12 with items: ['0090016900_28022023026309', '0090016900_28022023026309']
Stack 13 with items: ['0090016900_28022023007209', '0090016900_28022023007209']
Stack 14 with items: ['0090016900_28022023007209', '0090016900_28022023007209']
Stack 15 with items: ['0090016900_28022023026309', '0090016900_28022023007209']
Stack 16 with items: ['0090016900_28022023026309', '0090016900_28022023026309']
Stack 17 with items: ['0090016900_28022023026309', '0090016900_28022023026309']
Stack 18 with items: ['0090016900_28022023007209', '0090016900_28022023007209']
Stack 19 with items: ['0090016900_28022023026309', '0090016900_28022023026309']
Stack 20 with items: ['0090016900_28022023026309', '0090016900_28022023026309']
Stack 21 with items: ['0090016900_28022023007209', '0090016900_28022023007209']
Stack 22 with items: ['0090016900_28022023007209', '0090016900_28022023026309']
Stack 23 with items: ['0090016900_28022023007209', '0090016900_28022023007209']
Stack 24 with items: ['0090016900_28022023026309', '0090016900_28022023026309']
Stack 25 with items: ['0090016900_28022023007209', '0090016900_28022023007209']
Heuristic packed all stacks
