dataset: X
instance: AS2
+-----------+
2D Packing MIP with Time Limit 2.798060846278377 [s] in Truck P178770405
Stack 0 with items: ['0090018000_08062023013625', '0090018000_08062023013625', '0090018000_08062023013625']
Stack 1 with items: ['0090018000_08062023013625', '0090018000_08062023012480', '0090018000_08062023012480']
Stack 2 with items: ['0090018000_08062023012480', '0090018000_08062023012480', '0090018000_08062023012480']
Stack 3 with items: ['0090018000_08062023012480', '0090018000_08062023010618', '0090018000_08062023010618']
Stack 4 with items: ['0090018000_08062023010618', '0090018000_08062023008738', '0090018000_08062023008738']
Stack 5 with items: ['0090018000_08062023008738', '0090018000_08062023007854', '0090018000_08062023008738']
Stack 6 with items: ['0090018000_08062023007854', '0090018000_08062023007854', '0090018000_08062023007854']
Stack 7 with items: ['0090018000_08062023007854', '0090018000_08062023007854', '0090018000_08062023007854']
Stack 8 with items: ['0090018000_08062023007459', '0090018000_08062023007459', '0090018000_08062023007459']
Stack 9 with items: ['0090018000_08062023007459', '0090018000_08062023007459', '0090018000_08062023007459']
Stack 10 with items: ['0090018000_08062023007459', '0090018000_08062023007459', '0090018000_08062023007459']
Stack 11 with items: ['0090018000_08062023007459', '0090018000_08062023007459', '0090018000_08062023007459']
Stack 12 with items: ['0090018000_08062023007459', '0090018000_08062023007459', '0090018000_08062023007459']
Stack 13 with items: ['0090018000_08062023007459', '0090018000_08062023007459', '0090018000_08062023007459']
Stack 14 with items: ['0090018000_08062023007459', '0090018000_08062023007459', '0090018000_08062023007459']
Stack 15 with items: ['0090018000_08062023007459', '0090018000_08062023007459', '0090018000_08062023007459']
Stack 16 with items: ['0090018000_08062023007459', '0090018000_08062023007459', '0090018000_08062023007459']
Stack 17 with items: ['0090018000_08062023007459', '0090018000_08062023007459', '0090018000_08062023007459']
Stack 18 with items: ['0090018000_08062023007459', '0090018000_08062023007459', '0090018000_08062023007459']
Stack 19 with items: ['0090018000_08062023007459', '0090018000_08062023007459', '0090018000_08062023007459']
Stack 20 with items: ['0090018000_08062023007459', '0090018000_08062023007459', '0090018000_08062023007459']
Stack 21 with items: ['0090018000_08062023007459', '0090018000_08062023007067', '0090018000_08062023007459']
Stack 22 with items: ['0090018000_08062023006469', '0090018000_08062023006469', '0090018000_08062023006469']
Stack 23 with items: ['0090018000_08062023006469', '0090018000_08062023005563', '0090018000_08062023005563']
Stack 24 with items: ['0090018000_08062023005563', '0090018000_08062023003837', '0090018000_08062023005563']
Stack 25 with items: ['0090018000_08062023003837', '0090018000_08062023003837', '0090018000_08062023003837']
Stack 26 with items: ['0090018000_08062023003837', '0090018000_08062023003837', '0090018000_08062023003837']
Stack 27 with items: ['0090018000_08062023003837', '0090018000_08062023003837', '0090018000_08062023003837']
Stack 28 with items: ['0090018000_08062023003837', '0090018000_08062023003837', '0090018000_08062023003837']
Stack 29 with items: ['0090018000_08062023003837', '0090018000_08062023002967', '0090018000_08062023002967']
Stack 30 with items: ['0090018000_08062023002967', '0090018000_08062023002967', '0090018000_08062023002967']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 0 missing: ['0090018000_08062023013625', '0090018000_08062023013625', '0090018000_08062023013625']
Stack 23 missing: ['0090018000_08062023006469', '0090018000_08062023005563', '0090018000_08062023005563']
Stack 24 missing: ['0090018000_08062023005563', '0090018000_08062023003837', '0090018000_08062023005563']
Solve interrupted after 2.8044547298923135 [s]
Stacks not packed:
Stack 0 not in final solution with items: ['0090018000_08062023013625', '0090018000_08062023013625', '0090018000_08062023013625']
Stack 23 not in final solution with items: ['0090018000_08062023006469', '0090018000_08062023005563', '0090018000_08062023005563']
Stack 24 not in final solution with items: ['0090018000_08062023005563', '0090018000_08062023003837', '0090018000_08062023005563']
