dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P228770405
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090018000_14062023013219', '0090018000_14062023013219', '0090018000_14062023013219']
Stack 1 with items: ['0090018000_14062023013219', '0090018000_14062023012354', '0090018000_14062023012354']
Stack 2 with items: ['0090018000_14062023012354', '0090018000_14062023010087', '0090018000_14062023012354']
Stack 3 with items: ['0090018000_14062023010087', '0090018000_14062023010087', '0090018000_14062023010087']
Stack 4 with items: ['0090018000_14062023010087', '0090018000_14062023010087', '0090018000_14062023010087']
Stack 5 with items: ['0090018000_14062023010087', '0090018000_14062023010087', '0090018000_14062023010087']
Stack 6 with items: ['0090018000_14062023008539', '0090018000_14062023008539', '0090018000_14062023008539']
Stack 7 with items: ['0090018000_14062023008539', '0090018000_14062023008539', '0090018000_14062023008539']
Stack 8 with items: ['0090018000_14062023008539', '0090018000_14062023008539', '0090018000_14062023008539']
Stack 9 with items: ['0090018000_14062023006797', '0090018000_14062023006797', '0090018000_14062023006797']
Stack 10 with items: ['0090018000_14062023006797', '0090018000_14062023002316', '0090018000_14062023002316']
Stack 11 with items: ['0090018000_14062023005477', '0090018000_14062023005477', '0090018000_14062023005477']
Stack 12 with items: ['0090018000_14062023005477', '0090018000_14062023005477', '0090018000_14062023005477']
Stack 13 with items: ['0090018000_14062023005477', '0090018000_14062023005477', '0090018000_14062023005477']
Stack 14 with items: ['0090018000_14062023005477', '0090018000_14062023005477', '0090018000_14062023005477']
Stack 15 with items: ['0090018000_14062023005477', '0090018000_14062023005477', '0090018000_14062023005477']
Stack 16 with items: ['0090018000_14062023005477', '0090018000_14062023005477', '0090018000_14062023005477']
Stack 17 with items: ['0090018000_14062023005477', '0090018000_14062023005477']
Stack 18 with items: ['0090018000_14062023002316', '0090018000_14062023002278', '0090018000_14062023002278']
Stack 19 with items: ['0090018000_14062023002278', '0090018000_14062023002278', '0090018000_14062023002278']
Stack 20 with items: ['0090018000_14062023002278', '0090018000_14062023002278', '0090018000_14062023002278']
Stack 21 with items: ['0090018000_14062023002278', '0090018000_14062023000724', '0090018000_14062023002278']
Heuristic packed all stacks
