dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P243385703
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090038300_03072022000743', '0090038300_03072022000743']
Stack 1 with items: ['0090038300_03072022012646', '0090038300_03072022000743', '0090038300_03072022000743']
Stack 2 with items: ['0090038300_03072022011592', '0090038300_03072022011592', '0090038300_03072022011592', '0090038300_03072022011592']
Stack 3 with items: ['0090038300_03072022011592', '0090038300_03072022011592', '0090038300_03072022011592', '0090038300_03072022011592']
Stack 4 with items: ['0090038300_03072022011592', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 5 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 6 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 7 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 8 with items: ['0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581', '0090038300_03072022011581']
Stack 9 with items: ['0090038300_03072022010602', '0090038300_03072022010602', '0090038300_03072022010602', '0090038300_03072022010602']
Stack 10 with items: ['0090038300_03072022010602', '0090038300_03072022004020', '0090038300_03072022007477', '0090038300_03072022004020']
Stack 11 with items: ['0090038300_03072022004020', '0090038300_03072022004020', '0090038300_03072022004020', '0090038300_03072022004020']
Stack 12 with items: ['0090038300_03072022004020', '0090038300_03072022003907', '0090038300_03072022003907', '0090038300_03072022003907']
Stack 13 with items: ['0090038300_03072022003907', '0090038300_03072022003907', '0090038300_03072022003907', '0090038300_03072022003907']
Stack 14 with items: ['0090038300_03072022003536', '0090038300_03072022003251', '0090038300_03072022003251', '0090038300_03072022003251']
Stack 15 with items: ['0090038300_03072022003251', '0090038300_03072022003251', '0090038300_03072022003251', '0090038300_03072022003251']
Stack 16 with items: ['0090038300_03072022003251', '0090038300_03072022003251', '0090038300_03072022003251', '0090038300_03072022003251']
Stack 17 with items: ['0090038300_03072022003251', '0090038300_03072022003251', '0090038300_03072022003251', '0090038300_03072022003251']
Stack 18 with items: ['0090038300_03072022003251', '0090038300_03072022003251', '0090038300_03072022003251', '0090038300_03072022003251']
Stack 19 with items: ['0090038300_03072022003251', '0090038300_03072022003251', '0090038300_03072022003251', '0090038300_03072022003251']
Stack 20 with items: ['0090038300_03072022003251', '0090038300_03072022003251', '0090038300_03072022003251', '0090038300_03072022003251']
Stack 21 with items: ['0090038300_03072022003251', '0090038300_03072022003251', '0090038300_03072022003251', '0090038300_03072022003251']
Stack 22 with items: ['0090038300_03072022003251', '0090038300_03072022003251', '0090038300_03072022003251', '0090038300_03072022003251']
Stack 23 with items: ['0090038300_03072022003251', '0090038300_03072022003251', '0090038300_03072022003251', '0090038300_03072022003251']
Stack 24 with items: ['0090038300_03072022003251', '0090038300_03072022003251', '0090038300_03072022003251', '0090038300_03072022003251']
Stack 25 with items: ['0090038300_03072022003251', '0090038300_03072022003251', '0090038300_03072022003251', '0090038300_03072022003251']
Stack 26 with items: ['0090038300_03072022003251', '0090038300_03072022003251', '0090038300_03072022003251', '0090038300_03072022003251']
Stacks not packed:
Stack 13 missing: ['0090038300_03072022003907', '0090038300_03072022003907', '0090038300_03072022003907', '0090038300_03072022003907']
