dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P200154101
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090017100_14062023026545', '0090017100_14062023026545']
Stack 1 with items: ['0090017100_14062023026545', '0090017100_14062023026545']
Stack 2 with items: ['0090017100_14062023026545', '0090017100_14062023026545']
Stack 3 with items: ['0090017100_14062023026545', '0090017100_14062023026545']
Stack 4 with items: ['0090017100_14062023026545', '0090017100_14062023026545']
Stack 5 with items: ['0090017100_14062023026545', '0090017100_14062023026545']
Stack 6 with items: ['0090017100_14062023026545', '0090017100_14062023026545']
Stack 7 with items: ['0090017100_14062023026545', '0090017100_14062023026545']
Stack 8 with items: ['0090017100_14062023026545', '0090017100_14062023026545']
Stack 9 with items: ['0090017100_14062023026545', '0090017100_14062023026545']
Stack 10 with items: ['0090017100_14062023026545', '0090017100_14062023026545']
Stack 11 with items: ['0090017100_14062023026545', '0090017100_14062023026545']
Stack 12 with items: ['0090017100_14062023026545', '0090017100_14062023026545']
Stack 13 with items: ['0090017100_14062023026545', '0090017100_14062023026545']
Stack 14 with items: ['0090017100_14062023023058', '0090017100_14062023023058']
Stack 15 with items: ['0090017100_14062023023058', '0090017100_14062023021823']
Stack 16 with items: ['0090017100_14062023021823', '0090017100_14062023021823']
Stack 17 with items: ['0090017100_14062023021823', '0090017100_14062023021823']
Stack 18 with items: ['0090017100_14062023021823', '0090017100_14062023021823']
Stack 19 with items: ['0090017100_14062023021823', '0090017100_14062023021823']
Stack 20 with items: ['0090017100_14062023020173', '0090017100_14062023009983']
Stack 21 with items: ['0090017100_14062023009983', '0090017100_14062023007200']
Stack 22 with items: ['0090017100_14062023007200', '0090017100_14062023007200']
Stack 23 with items: ['0090017100_14062023007200', '0090017100_14062023007200']
Stack 24 with items: ['0090017100_14062023007200', '0090017100_14062023007200']
Stack 25 with items: ['0090017100_14062023007200', '0090017100_14062023007200']
Stack 26 with items: ['0090017100_14062023007200', '0090017100_14062023002062']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023026545', '0090017100_14062023026545']
Stack 10 missing: ['0090017100_14062023026545', '0090017100_14062023026545']
Stack 11 missing: ['0090017100_14062023026545', '0090017100_14062023026545']
Stack 12 missing: ['0090017100_14062023026545', '0090017100_14062023026545']
Stack 13 missing: ['0090017100_14062023026545', '0090017100_14062023026545']
Stack 14 missing: ['0090017100_14062023023058', '0090017100_14062023023058']
Stack 15 missing: ['0090017100_14062023023058', '0090017100_14062023021823']
Stack 16 missing: ['0090017100_14062023021823', '0090017100_14062023021823']
Stack 17 missing: ['0090017100_14062023021823', '0090017100_14062023021823']
Stack 18 missing: ['0090017100_14062023021823', '0090017100_14062023021823']
Stack 19 missing: ['0090017100_14062023021823', '0090017100_14062023021823']
Stack 20 missing: ['0090017100_14062023020173', '0090017100_14062023009983']
Stack 21 missing: ['0090017100_14062023009983', '0090017100_14062023007200']
Stack 22 missing: ['0090017100_14062023007200', '0090017100_14062023007200']
Stack 23 missing: ['0090017100_14062023007200', '0090017100_14062023007200']
Stack 24 missing: ['0090017100_14062023007200', '0090017100_14062023007200']
Stack 25 missing: ['0090017100_14062023007200', '0090017100_14062023007200']
Stack 26 missing: ['0090017100_14062023007200', '0090017100_14062023002062']
