dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P096145105
Min2DVol: 28.97417999999999 [m2]
Stack 0 with items: ['0090019100_27022023009920', '0090019100_27022023004804', '0090019100_27022023008114', '0090019100_27022023001845', '0090019100_27022023038218']
Stack 1 with items: ['0090019100_27022023037001', '0090019100_27022023032517', '0090019100_27022023007362']
Stack 2 with items: ['0090019100_27022023020524']
Stack 3 with items: ['0090019100_27022023009866']
Stack 4 with items: ['0090019100_27022023022157', '0090019100_27022023022157']
Stack 5 with items: ['0090019100_27022023017119', '0090019100_27022023017119']
Stack 6 with items: ['0090019100_27022023017119', '0090019100_27022023017119']
Stack 7 with items: ['0090019100_27022023017119', '0090019100_27022023017119']
Stack 8 with items: ['0090019100_27022023017119', '0090019100_27022023017119']
Stack 9 with items: ['0090019100_27022023017119', '0090019100_27022023017119']
Stack 10 with items: ['0090019100_27022023017119', '0090019100_27022023017119']
Stack 11 with items: ['0090019100_27022023017119', '0090019100_27022023017119']
Stack 12 with items: ['0090019100_27022023017119', '0090019100_27022023017119']
Stack 13 with items: ['0090019100_27022023017119', '0090019100_27022023017119']
Stack 14 with items: ['0090019100_27022023017119', '0090019100_27022023017119']
Stack 15 with items: ['0090019100_27022023017119', '0090019100_27022023017119']
Heuristic packed all stacks
