dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P215731301
Min2DVol: 30.720000000000017 [m2]
Stack 0 with items: ['0090018000_08062023011902', '0090018000_08062023011902']
Stack 1 with items: ['0090018000_08062023007103', '0090018000_08062023005126']
Stack 2 with items: ['0090018000_08062023005126', '0090018000_08062023005126']
Stack 3 with items: ['0090018000_08062023005126', '0090018000_08062023005126']
Stack 4 with items: ['0090018000_08062023005126', '0090018000_08062023002969']
Stack 5 with items: ['0090018000_08062023002969', '0090018000_08062023002969']
Stack 6 with items: ['0090018000_08062023002969', '0090018000_08062023002969']
Stack 7 with items: ['0090018000_08062023002969', '0090018000_08062023002898']
Stack 8 with items: ['0090018000_08062023002898', '0090018000_08062023002898']
Stack 9 with items: ['0090018000_08062023002898', '0090018000_08062023002898']
Stack 10 with items: ['0090018000_08062023002898', '0090018000_08062023002898']
Stack 11 with items: ['0090018000_08062023002898', '0090018000_08062023002898']
Stack 12 with items: ['0090018000_08062023002898', '0090018000_08062023002898']
Stack 13 with items: ['0090018000_08062023002898', '0090018000_08062023002898']
Stack 14 with items: ['0090018000_08062023002898', '0090018000_08062023002898']
Stack 15 with items: ['0090018000_08062023001616', '0090018000_08062023001616']
Heuristic packed all stacks
